0 ~Brick 1 x 4 with Yellow Flower and 2 Green Leaves Pattern Half
3 16 40 0 -10 1.1 1.5 -10 8.54327 5.79737 -10
4 16 0 1.2 -10 1.1 1.5 -10 40 0 -10 0 0 -10
3 16 25 12 -10 23.1 13.4 -10 40 24 -10
3 16 23.1 13.4 -10 21.6 14.3 -10 40 24 -10
3 16 21.6 14.3 -10 20 15.2 -10 40 24 -10
3 16 20 15.2 -10 18.1 15.6 -10 40 24 -10
3 16 18.1 15.6 -10 16 15.6 -10 40 24 -10
4 16 40 24 -10 16 15.6 -10 14 15.1 -10 9.35307 17.4 -10
3 16 9.35307 17.4 -10 8.54327 18.20263 -10 40 24 -10
3 16 8.54327 18.20263 -10 1.1 22.5 -10 40 24 -10
4 16 40 24 -10 1.1 22.5 -10 0 22.8 -10 0 24 -10
3 16 40 0 -10 25 12 -10 40 24 -10
3 16 40 0 -10 21.6 9.7 -10 23.1 10.6 -10
3 16 40 0 -10 20 8.8 -10 21.6 9.7 -10
4 16 1.17224 10.63038 -10 1.17224 13.36962 -10 1.47224 12.85 -10 1.47224 11.15 -10
4 16 1.77224 11.66962 -10 1.47224 11.15 -10 1.47224 12.85 -10 1.77224 12.33038 -10
