4 16 -56 76 -40 -56 46 -60 -56 60 -68 -56 84 -68
3 16 -56 76 -40 -56 84 -68 -56 84 -56
3 16 -56 84 -56 -56 85 -56 -56 76 -40
4 16 -56 46 -60 -56 76 -40 -60 76 -40 -60 46 -60
4 16 -60 74.78 17.48 -60 76 17.74 -60 82 8 -60 78.96 7.36
4 16 -60 68.7 13.3 -60 74.78 17.48 -60 78.96 7.36 -60 76.4 5.6
4 16 -60 64.52 7.22 -60 68.7 13.3 -60 76.4 5.6 -60 74.64 3.04
4 16 -60 63 0 -60 64.52 7.22 -60 74.64 3.04 -60 74 0
4 16 -60 64.52 -7.22 -60 63 0 -60 74 0 -60 74.64 -3.04
4 16 -60 68.7 -13.3 -60 64.52 -7.22 -60 74.64 -3.04 -60 76.4 -5.6
4 16 -60 74.78 -17.48 -60 68.7 -13.3 -60 76.4 -5.6 -60 78.96 -7.36
4 16 -60 76 -17.74 -60 74.78 -17.48 -60 78.96 -7.36 -60 82 -8
4 16 -56 76 17.74 -56 74.78 17.48 -56 78.2 9.2 -56 82 10
4 16 -56 74.78 17.48 -56 68.7 13.3 -56 75 7 -56 78.2 9.2
4 16 -56 68.7 13.3 -56 64.52 7.22 -56 72.8 3.8 -56 75 7
4 16 -56 64.52 7.22 -56 63 0 -56 72 0 -56 72.8 3.8
4 16 -56 63 0 -56 64.52 -7.22 -56 72.8 -3.8 -56 72 0
4 16 -56 64.52 -7.22 -56 68.7 -13.3 -56 75 -7 -56 72.8 -3.8
4 16 -56 68.7 -13.3 -56 74.78 -17.48 -56 78.2 -9.2 -56 75 -7
4 16 -56 74.78 -17.48 -56 76 -17.74 -56 82 -10 -56 78.2 -9.2
4 16 0 63 60 -7.22 64.52 60 -7.22 64.52 56 0 63 56
4 16 -7.22 64.52 60 -13.3 68.7 60 -13.3 68.7 56 -7.22 64.52 56
4 16 -13.3 68.7 60 -17.48 74.78 60 -17.48 74.78 56 -13.3 68.7 56
4 16 -17.48 74.78 60 -17.74 76 60 -17.74 76 56 -17.48 74.78 56
4 16 -60 76 17.74 -60 74.78 17.48 -56 74.78 17.48 -56 76 17.74
4 16 -60 74.78 17.48 -60 68.7 13.3 -56 68.7 13.3 -56 74.78 17.48
4 16 -60 68.7 13.3 -60 64.52 7.22 -56 64.52 7.22 -56 68.7 13.3
4 16 -60 64.52 7.22 -60 63 0 -56 63 0 -56 64.52 7.22
4 16 -60 63 0 -60 64.52 -7.22 -56 64.52 -7.22 -56 63 0
4 16 -60 64.52 -7.22 -60 68.7 -13.3 -56 68.7 -13.3 -56 64.52 -7.22
4 16 -60 68.7 -13.3 -60 74.78 -17.48 -56 74.78 -17.48 -56 68.7 -13.3
4 16 -60 74.78 -17.48 -60 76 -17.74 -56 76 -17.74 -56 74.78 -17.48
4 16 -56 76 -17.74 -56 76 -40 -56 85 -56 -56 85 -10
3 16 -56 85 -10 -56 82 -10 -56 76 -17.74
4 16 -56 76 24 -56 76 17.74 -56 85 10 -56 85 15
3 16 -56 82 10 -56 85 10 -56 76 17.74
4 16 -56 76 -40 -56 76 -17.74 -60 76 -17.74 -60 76 -40
4 16 -56 76 17.74 -56 76 24 -60 76 30 -60 76 17.74
4 16 -17.74 76 56 -17.74 76 60 -40 76 60 -36 76 56
4 16 -56 46 -60 -56 43.3 -75 -56 60 -75 -56 60 -68
4 16 -56 43.3 -75 -56 42 -90 -56 60 -90 -56 60 -75
4 16 -56 42 -90 -56 43 -105 -56 60 -105 -56 60 -90
4 16 -56 43 -105 -56 46 -125 -56 60 -125 -56 60 -105
4 16 -60 51.5 -145 -60 46 -125 -60 88 -125 -60 88 -145
4 16 -56 46 -125 -56 51.5 -145 -56 60 -145 -56 60 -125
4 16 -60 60 -165 -60 51.5 -145 -60 88 -145 -60 88 -165
3 16 -56 60 -145 -56 51.5 -145 -56 60 -165
4 16 -60 68.5 -180 -60 60 -165 -60 88 -165 -60 88 -180
3 16 -56 60 -216 -56 60 -165 -56 68.5 -180
4 16 -56 60 -216 -56 68.5 -180 -56 76 -190 -56 76 -216
4 16 -60 76 -190 -60 68.5 -180 -60 88 -180 -60 88 -190
4 16 -56 43.3 -75 -56 46 -60 -60 46 -60 -60 43.3 -75
4 16 -56 42 -90 -56 43.3 -75 -60 43.3 -75 -60 42 -90
4 16 -56 43 -105 -56 42 -90 -60 42 -90 -60 43 -105
4 16 -56 46 -125 -56 43 -105 -60 43 -105 -60 46 -125
4 16 -56 51.5 -145 -56 46 -125 -60 46 -125 -60 51.5 -145
4 16 -56 60 -165 -56 51.5 -145 -60 51.5 -145 -60 60 -165
4 16 -56 68.5 -180 -56 60 -165 -60 60 -165 -60 68.5 -180
4 16 -56 76 -190 -56 68.5 -180 -60 68.5 -180 -60 76 -190
4 16 -36 76 31 -36 42 31 -40 42 31 -40 76 31
4 16 -40 76 49 -40 42 49 -36 42 49 -36 76 49
1 16 -40 42 40 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 -36 42 40 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 -40 42 40 0 4 0 0 0 -9 9 0 0 2-4cyli.dat
4 16 -40 76 30 -36 76 24 -36 76 31 -40 76 31
4 16 -40 76 49 -36 76 49 -36 76 56 -40 76 60
4 16 -40 76 30 -60 76 30 -56 76 24 -36 76 24
4 16 -42 88 -268 -40 88 -268 -40 88 -280 -42 88 -280
4 16 -42 88 -252 -42 88 -248 -40 88 -248 -40 88 -252
4 16 -42 88 -232 -42 88 -212 -40 88 -212 -40 88 -232
4 16 0 88 -220 -40 88 -220 -40 88 -216 0 88 -216
4 16 -42 88 -212 -42 88 -232.213 -60 88 -232.213 -60 88 -212
4 16 -56 88 -72 -60 88 -60 0 88 -60 0 88 -72
4 16 -60 88 -212 -60 88 -60 -56 88 -72 -56 88 -212
4 16 -60 88 -267.787 -42 88 -267.787 -42 88 -280 -60 88 -280
4 16 -60 88 -252.213 -60 88 -247.787 -42 88 -247.787 -42 88 -252.213
1 16 -42 82 -240 0 1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 -60 82 -240 0 1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 -42 82 -260 0 1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 -60 82 -260 0 1 0 7.07107 0 7.07107 7.07107 0 -7.07107 1-4edge.dat
1 16 -40 82 -260 0 1 0 -7.07107 0 -7.07107 -7.07107 0 7.07107 1-4edge.dat
1 16 -60 82 -260 0 1 0 -7.07107 0 -7.07107 -7.07107 0 7.07107 1-4edge.dat
1 16 -40 82 -240 0 1 0 -7.07107 0 -7.07107 -7.07107 0 7.07107 1-4edge.dat
1 16 -60 82 -240 0 1 0 -7.07107 0 -7.07107 -7.07107 0 7.07107 1-4edge.dat
4 16 -40 88 -212 -40 84 -212 -40 84 -216 -40 88 -216
4 16 -40 88 -220 -40 82 -220 -40 82 -232 -40 88 -232
4 16 -60 82 -230 -60 76 -232.213 -60 76 -190 -60 82 -190
4 16 -60 88 -232.213 -60 82 -230 -60 82 -190 -60 88 -190
4 16 -40 76 -232.213 -40 82 -230 -40 82 -220 -40 76 -220
4 16 -60 76 -267.787 -60 82 -270 -60 82 -280 -60 76 -280
4 16 -40 82 -270 -40 76 -267.787 -40 76 -280 -40 82 -280
4 16 -60 82 -270 -60 88 -267.787 -60 88 -280 -60 82 -280
4 16 -40 88 -268 -40 82 -268 -40 82 -280 -40 88 -280
4 16 -40 82 -252 -40 88 -252 -40 88 -248 -40 82 -248
4 16 -40 82 -268 -40 88 -268 -42 88 -268 -42 82 -268
4 16 -40 82 -248 -40 88 -248 -42 88 -248 -42 82 -248
4 16 -40 88 -252 -40 82 -252 -42 82 -252 -42 88 -252
4 16 -40 88 -232 -40 82 -232 -42 82 -232 -42 88 -232
4 16 0 96 -60 0 89 -60 -60 89 -60 -40 96 -60
4 16 0 89 -60 0 88 -60 -60 88 -60 -60 89 -60
4 16 -40 96 -38 -13 96 -38 -13 96 -58 -40 96 -60
4 16 -13 96 -58 0 96 -58 0 96 -60 -40 96 -60
4 16 -40 82 49 -40 76 49 -40 76 60 -40 88 60
4 16 -40 82 49 -40 88 60 -40 90 48 -40 82 48
3 16 -40 88 60 -40 96 40 -40 90 48
4 16 -23.1 88.4 49 -23.1 85.6 56 -36 85.6 56 -36 88.4 49
4 16 -36 88 50 -36 85.6 56 -36 76 56 -36 76 50
4 16 -36 85.6 56 -23.1 85.6 56 -23.1 76 56 -36 76 56
4 16 -23.1 92 28 0 92 28 0 74 28 -23.1 74 28
4 16 -23.1 92 31 -23.1 92 28 -23.1 74 28 -23.1 74 31
4 16 -20 74 30 0 74 30 0 96 30 -20 96 30
4 16 -40 76 31 -40 82 31 -40 96 10 -40 76 30
4 16 -40 82 32 -40 90 32 -40 96 10 -40 82 31
4 16 -40 90 48 -40 96 40 -40 96 10 -40 90 32
4 16 -60 76 30 -40 76 30 -40 96 10 -60 89 17
4 16 -13 96 -38 0 96 -38 0 94 -43 -8 94 -43
4 16 0 96 -58 -13 96 -58 -8 94 -53 0 94 -53
4 16 -13 96 -58 -13 96 -38 -8 94 -43 -8 94 -53
1 16 -60 82 0 0 14 0 6.36396 0 6.36396 6.36396 0 -6.36396 1-4cyli.dat
1 16 -60 82 0 0 1 0 0.707107 0 0.707107 0.707107 0 -0.707107 1-4ring8.dat
1 16 -60 82 0 0 1 0 0 0 1 1 0 0 peghole.dat
0 BFC INVERTNEXT
1 16 -42 82 0 0 -16 0 0 0 6 -6 0 0 4-4cyli.dat
1 16 -42 82 0 0 -14 0 0 0 -10 -10 0 0 2-4cyli.dat
1 16 -42 82 0 0 -1 0 0 0 -10 -10 0 0 2-4edge.dat
1 16 -56 82 0 0 -1 0 0 0 -10 -10 0 0 2-4edge.dat
1 16 -42 82 0 0 -1 0 0 0 6 -6 0 0 4-4edge.dat
1 16 -42 82 0 0 -1 0 0 0 6 -6 0 0 2-4ndis.dat
1 16 -42 82 0 0 -1 0 0 0 -2 -2 0 0 2-4ring3.dat
1 16 -42 82 0 0 -1 0 0 0 -2 -2 0 0 2-4ring4.dat
4 16 -42 91.125 10 -56 85 10 -56 82 10 -42 82 10
4 16 -56 85 -10 -42 91.125 -10 -42 82 -10 -56 82 -10
4 16 -42 91.125 10 -42 82 10 -42 82 6 -42 88 6
4 16 -42 82 -10 -42 91.125 -10 -42 88 -6 -42 82 -6
4 16 -42 91.125 -10 -42 91.125 10 -42 88 6 -42 88 -6
4 16 -42 91.125 10 -42 91.125 -10 -40 92 -10 -40 92 10
1 16 -60 82 0 0 1 0 8.31492 0 3.44415 3.44415 0 -8.31492 1-8edge.dat
3 16 -60 82 8 -60 89 8 -60 85.04 7.36
3 16 -60 85.04 7.36 -60 89 8 -60 87.6 5.6
3 16 -60 87.6 5.6 -60 89 8 -60 89 5.28
3 16 -60 89 -8 -60 82 -8 -60 85.04 -7.36
3 16 -60 89 -8 -60 85.04 -7.36 -60 87.6 -5.6
3 16 -60 89 -8 -60 87.6 -5.6 -60 89 -5.28
3 16 -60 76 17.74 -60 76 30 -60 82 8
4 16 -60 82 8 -60 76 30 -60 89 17 -60 89 8
4 16 -60 82 -8 -60 89 -8 -60 76 -40 -60 76 -17.74
4 16 -60 76 -40 -60 89 -8 -60 89 -60 -60 88 -60
4 16 -60 89 5.28 -60 89 17 -40 96 10 -40 96 5.28
4 16 -60 89 -60 -60 89 -5.28 -40 96 -5.28 -40 96 -60
1 16 -46 82 0 0 1 0 8.31492 0 3.44415 3.44415 0 -8.31492 1-8edge.dat
4 16 -46 93.9 -5.28 -46 93.9 5.28 -40 96 5.28 -40 96 -5.28
3 16 -60 89 -5.28 -56.34 90.28 -3.42 -56.34 90.28 -5.28
3 16 -60 89 5.28 -56.34 90.28 5.28 -56.34 90.28 3.42
4 16 -56.34 90.28 -3.42 -46 90.28 -3.42 -46 90.28 -5.28 -56.34 90.28 -5.28
4 16 -46 90.28 3.42 -56.34 90.28 3.42 -56.34 90.28 5.28 -46 90.28 5.28
4 16 -46 93.9 0 -46 93.9 -5.28 -46 90.28 -3.42 -46 91 0
3 16 -46 93.9 -5.28 -46 90.28 -5.28 -46 90.28 -3.42
3 16 -46 93.9 5.28 -46 90.28 3.42 -46 90.28 5.28
4 16 -46 93.9 5.28 -46 93.9 0 -46 91 0 -46 90.28 3.42
3 16 -46 90.28 -5.28 -46 93.9 -5.28 -56.34 90.28 -5.28
3 16 -46 93.9 5.28 -46 90.28 5.28 -56.34 90.28 5.28
4 16 -52 64 -72 -52 64 -165 -56 64 -165 -56 64 -72
4 16 -56 64 -72 -56 88 -72 0 88 -72 0 64 -72
4 16 -56 64 -72 -56 64 -165 -56 88 -165 -56 88 -72
4 16 -54 82 -190 -54 82 -212 -56 82 -212 -56 82 -190
4 16 -56 82 -190 -56 82 -212 -56 88 -212 -56 88 -190
4 16 -54 82 -190 -54 64 -165 -54 64 -212 -54 82 -212
4 16 -56 82 -190 -56 64 -165 -54 64 -165 -54 82 -190
4 16 -56 64 -165 -56 82 -190 -56 88 -190 -56 88 -165
4 16 0 64 -212 0 82 -212 -54 82 -212 -54 64 -212
4 16 0 82 -212 0 84 -212 -40 84 -212 -40 82 -212
4 16 -40 82 -212 -40 88 -212 -56 88 -212 -56 82 -212
4 16 -52 64 -165 -52 64 -212 -54 64 -212 -54 64 -165
0 BFC INVERTNEXT
1 16 -60 66 -61.5 0 1 0 9.56859 0 1.38675 6.37904 0 -2.08013 box3u8p.dat
1 16 -60 56.431 -67.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 56.431 -67.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4cyli.dat
1 16 -59 56.431 -67.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4disc.dat
1 16 -60 56.431 -67.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4ndis.dat
1 16 -59 56.431 -67.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4edge.dat
1 16 -60 75.569 -55.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 75.569 -55.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4cyli.dat
1 16 -59 75.569 -55.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4disc.dat
1 16 -60 75.569 -55.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4ndis.dat
1 16 -59 75.569 -55.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 66 -79.5 0 1 0 9.56859 0 1.38675 6.37904 0 -2.08013 box3u8p.dat
1 16 -60 56.431 -85.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 56.431 -85.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4cyli.dat
1 16 -59 56.431 -85.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4disc.dat
1 16 -60 56.431 -85.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4ndis.dat
1 16 -59 56.431 -85.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4edge.dat
1 16 -60 75.569 -73.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 75.569 -73.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4cyli.dat
1 16 -59 75.569 -73.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4disc.dat
1 16 -60 75.569 -73.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4ndis.dat
1 16 -59 75.569 -73.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 66 -97.5 0 1 0 9.56859 0 1.38675 6.37904 0 -2.08013 box3u8p.dat
1 16 -60 56.431 -103.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 56.431 -103.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4cyli.dat
1 16 -59 56.431 -103.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4disc.dat
1 16 -60 56.431 -103.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4ndis.dat
1 16 -59 56.431 -103.879 0 1 0 1.38675 0 -2.08013 -2.08013 0 -1.38675 2-4edge.dat
1 16 -60 75.569 -91.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4edge.dat
0 BFC INVERTNEXT
1 16 -60 75.569 -91.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4cyli.dat
1 16 -59 75.569 -91.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4disc.dat
1 16 -60 75.569 -91.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4ndis.dat
1 16 -59 75.569 -91.121 0 1 0 -1.38675 0 2.08013 2.08013 0 1.38675 2-4edge.dat
3 16 -60 43.3 -75 -60 46 -60 -60 52.96 -67.18
4 16 -60 42 -90 -60 43.3 -75 -60 52.96 -67.18 -60 52.96 -85.18
4 16 -60 43 -105 -60 42 -90 -60 52.96 -85.18 -60 52.96 -103.18
4 16 -60 46 -125 -60 43 -105 -60 52.96 -103.18 -60 55.73 -107.34
4 16 -60 88 -125 -60 46 -125 -60 55.73 -107.34 -60 79.03 -91.81
4 16 -60 55.73 -71.34 -60 79.03 -55.81 -60 76.26 -69.65 -60 52.96 -85.18
4 16 -60 55.73 -89.34 -60 79.03 -73.81 -60 76.26 -87.65 -60 52.96 -103.18
3 16 -60 52.96 -67.18 -60 55.73 -71.34 -60 52.96 -85.18
3 16 -60 52.96 -85.18 -60 55.73 -89.34 -60 52.96 -103.18
3 16 -60 79.03 -55.81 -60 79.03 -73.81 -60 76.26 -69.65
3 16 -60 79.03 -73.81 -60 79.03 -91.81 -60 76.26 -87.65
4 16 -60 46 -60 -60 76 -40 -60 76.26 -51.65 -60 52.96 -67.18
4 16 -60 76.26 -51.65 -60 76 -40 -60 88 -60 -60 79.03 -55.81
4 16 -60 88 -60 -60 88 -125 -60 79.03 -91.81 -60 79.03 -55.81
1 16 -34 42 40 0 1 0 0 0 -10 10 0 0 2-4edge.dat
1 16 -34 42 40 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 -22 42 40 0 1 0 0 0 -9 9 0 0 2-4edge.dat
1 16 -36 42 40 0 1 0 0 0 -10 10 0 0 2-4edge.dat
1 16 -34 42 40 0 -2 0 0 0 -10 10 0 0 2-4cyli.dat
1 16 -22 42 40 0 -12 0 0 0 -9 9 0 0 2-4cyli.dat
4 16 -36 76 30 -36 42 30 -36 42 31 -36 76 31
4 16 -34 92 31 -34 42 31 -34 42 30 -34 92 30
4 16 -34 88 50 -34 42 50 -34 42 49 -34 88.4 49
4 16 -36 76 49 -36 42 49 -36 42 50 -36 76 50
4 16 -36 88 50 -36 42 50 -34 42 50 -34 88 50
4 16 -34 88.4 49 -34 42 49 -22 42 49 -22 88.4 49
4 16 -34 92 30 -34 42 30 -36 42 30 -36 92 30
4 16 -22 92 31 -22 42 31 -34 42 31 -34 92 31
1 16 -36 42 40 0 1 0 -1 0 0 0 0 1 1-4ring9.dat
1 16 -36 42 40 0 1 0 0 0 -1 -1 0 0 1-4ring9.dat
1 16 -34 42 40 0 -1 0 -1 0 0 0 0 1 1-4ring9.dat
1 16 -34 42 40 0 -1 0 0 0 -1 -1 0 0 1-4ring9.dat
1 16 -40 82 40 0 1 0 0 0 8 8 0 0 2-4ndis.dat
0 Znap form
1 16 -40 82 40 0 -1 0 -6.36 0 -6.36 -6.36 0 6.36 1-4edge.dat
1 16 -22 82 40 0 -18 0 -6.36 0 -6.36 -6.36 0 6.36 1-4cyli.dat
4 16 -32.8 73.69 36.5579 -32.8 50.2969 36.5634 -32.8 51 40 -32.8 73.0057 40
4 16 -32.8 50.2969 43.4366 -32.8 73.69 43.4442 -32.8 73.0057 40 -32.8 51 40
4 16 -32.8 50.2969 36.5634 -32.8 73.69 36.5579 -32.8 75.64 33.64 -32.8 48.35 33.65
4 16 -32.8 73.69 43.4442 -32.8 50.2969 43.4366 -32.8 48.35 46.35 -32.8 75.64 46.36
4 16 -22 82 31 -22 78.56 31.69 -22 45.444 31.6849 -22 42 31
4 16 -22 75.64 33.64 -22 48.3639 33.6361 -22 45.444 31.6849 -22 78.56 31.69
4 16 -22 42 49 -22 45.4442 48.3151 -22 78.56 48 -22 82 49
4 16 -22 78.56 48 -22 45.4442 48.3151 -22 48.35 46.35 -22 75.64 46
4 16 -40 45.4443 31.69 -40 78.56 31.69 -40 82 31 -40 42 31
4 16 -40 78.56 31.69 -40 45.4443 31.69 -40 48.35 33.65 -40 75.64 33.64
4 16 -40 42 49 -40 82 49 -40 78.5557 48.3151 -40 45.444 48.3151
4 16 -40 78.5557 48.3151 -40 75.6361 46.3639 -40 48.3639 46.3639 -40 45.444 48.3151
1 16 -40 42 40 0 -1 0 6.35 0 6.35 -6.35 0 6.35 1-4edge.dat
1 16 -22 42 40 0 -18 0 6.35 0 6.35 -6.35 0 6.35 1-4cyli.dat
1 16 -31 62 33.65 -9 0 0 0 0 13.65 0 -1 0 rect1.dat
1 16 -31 62 46.35 -9 0 0 0 0 13.65 0 -1 0 rect1.dat
4 16 -22 73.6896328125 36.55992578125 -22 50.3151 36.5557 -22 48.3639 33.6361 -22 75.64 33.64
4 16 -22 50.3151 36.5557 -22 73.6896328125 36.55992578125 -22 73 40 -22 51 40
4 16 -22 51 40 -22 73 40 -22 73.69 43 -22 50.3151 43.4442
4 16 -22 50.3151 43.4442 -22 73.69 43 -22 75.64 46 -22 48.35 46.35
0 Beamhole form
1 16 -38 42 40 0 16 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -40 42 40 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -22 42 40 0 -1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -40 42 40 0 1 0 0 0 1 1 0 0 4-4ring8.dat
1 16 -22 42 40 0 -1 0 0 0 1 -1 0 0 4-4ring8.dat
1 16 -22 42 40 0 -1 0 0 0 6 6 0 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 -38 82 40 0 16 0 0 0 6 6 0 0 4-4cyli.dat
1 16 -40 82 40 0 1 0 0 0 1 1 0 0 peghole.dat
1 16 -22 82 40 0 -1 0 0 0 2 2 0 0 4-4ring3.dat
1 16 -40 82 40 0 1 0 0 0 -1 1 0 0 2-4ring8.dat
