4 16 5.8402 28 -5.8402 6.5013 28 -5.0871 9.3526 28 -7.9384 8.6915 28 -8.6915
4 16 5.0871 28 -6.5013 7.9384 28 -9.3526 6.8785 9.0065 -8.9642 5.1093 24.1814 -6.6585
4 16 6.6585 24.1814 -5.1093 8.9642 9.0065 -6.8785 9.3526 28 -7.9384 6.5013 28 -5.0871
4 16 5.2033 8 -7.3247 5.1093 24.1814 -6.6585 6.8785 9.0065 -8.9642 6.8223 8 -8.9436
4 16 8.9436 8 -6.8223 8.9642 9.0065 -6.8785 6.6585 24.1814 -5.1093 7.3247 8 -5.2033
0 // Edges
2 24 7.9384 28 -9.3526 5.0871 28 -6.5013
2 24 6.5013 28 -5.0871 9.3526 28 -7.9384
2 24 8.6915 28 -8.6915 7.9384 28 -9.3526
2 24 5.0871 28 -6.5013 5.8402 28 -5.8402
2 24 5.8402 28 -5.8402 6.5013 28 -5.0871
2 24 9.3526 28 -7.9384 8.6915 28 -8.6915
2 24 7.9384 28 -9.3526 6.8785 9.0065 -8.9642
2 24 5.1093 24.1814 -6.6585 5.0871 28 -6.5013
2 24 5.2033 8 -7.3247 5.1093 24.1814 -6.6585
2 24 6.8785 9.0065 -8.9642 6.8223 8 -8.9436
2 24 6.8223 8 -8.9436 5.2033 8 -7.3247
2 24 8.9642 9.0065 -6.8785 9.3526 28 -7.9384
2 24 6.5013 28 -5.0871 6.6585 24.1814 -5.1093
2 24 8.9436 8 -6.8223 8.9642 9.0065 -6.8785
2 24 6.6585 24.1814 -5.1093 7.3247 8 -5.2033
2 24 7.3247 8 -5.2033 8.9436 8 -6.8223
0 // Bottom incomplete ring (inner radius 12.5, outer radius 13.1647)
4 16 -1.6313 32 12.3925 -1.718 32 13.0515 -1.5944 32 13.0618 -1.5944 32 12.3949
4 16 1.5944 32 12.3949 1.5944 32 13.0618 1.718 32 13.0515 1.6313 32 12.3925
4 16 -3.235 32 12.0738 -3.407 32 12.7158 -1.718 32 13.0515 -1.6313 32 12.3925
4 16 1.6313 32 12.3925 1.718 32 13.0515 3.407 32 12.7158 3.235 32 12.0738
4 16 -4.7838 32 11.5488 -5.0381 32 12.1629 -3.407 32 12.7158 -3.235 32 12.0738
4 16 3.235 32 12.0738 3.407 32 12.7158 5.0381 32 12.1629 4.7838 32 11.5488
4 16 -6.25 32 10.825 -6.5824 32 11.4006 -5.0381 32 12.1629 -4.7838 32 11.5488
4 16 4.7838 32 11.5488 5.0381 32 12.1629 6.5824 32 11.4006 6.25 32 10.825
4 16 -7.61 32 9.9175 -8.0147 32 10.4449 -6.5824 32 11.4006 -6.25 32 10.825
4 16 6.25 32 10.825 6.5824 32 11.4006 8.0147 32 10.4449 7.61 32 9.9175
4 16 -8.8388 32 8.8388 -9.3088 32 9.3088 -8.0147 32 10.4449 -7.61 32 9.9175
4 16 7.61 32 9.9175 8.0147 32 10.4449 9.3088 32 9.3088 8.8388 32 8.8388
4 16 -9.9175 32 7.61 -10.4449 32 8.0147 -9.3088 32 9.3088 -8.8388 32 8.8388
4 16 8.8388 32 8.8388 9.3088 32 9.3088 10.4449 32 8.0147 9.9175 32 7.61
4 16 -10.825 32 6.25 -11.4006 32 6.5824 -10.4449 32 8.0147 -9.9175 32 7.61
4 16 9.9175 32 7.61 10.4449 32 8.0147 11.4006 32 6.5824 10.825 32 6.25
4 16 -11.5488 32 4.7838 -12.1629 32 5.0381 -11.4006 32 6.5824 -10.825 32 6.25
4 16 10.825 32 6.25 11.4006 32 6.5824 12.1629 32 5.0381 11.5488 32 4.7838
4 16 -12.0738 32 3.235 -12.7158 32 3.407 -12.1629 32 5.0381 -11.5488 32 4.7838
4 16 11.5488 32 4.7838 12.1629 32 5.0381 12.7158 32 3.407 12.0738 32 3.235
4 16 -12.3925 32 1.6313 -13.0515 32 1.718 -12.7158 32 3.407 -12.0738 32 3.235
4 16 12.0738 32 3.235 12.7158 32 3.407 13.0515 32 1.718 12.3925 32 1.6313
4 16 -12.3949 32 1.5944 -13.0618 32 1.5944 -13.0515 32 1.718 -12.3925 32 1.6313
4 16 12.3925 32 1.6313 13.0515 32 1.718 13.0618 32 1.5944 12.3949 32 1.5944
4 16 -12.3925 32 -1.6313 -13.0515 32 -1.718 -13.0618 32 -1.5944 -12.3949 32 -1.5944
4 16 12.3949 32 -1.5944 13.0618 32 -1.5944 13.0515 32 -1.718 12.3925 32 -1.6313
4 16 -12.0738 32 -3.235 -12.7158 32 -3.407 -13.0515 32 -1.718 -12.3925 32 -1.6313
4 16 12.3925 32 -1.6313 13.0515 32 -1.718 12.7158 32 -3.407 12.0738 32 -3.235
4 16 -11.5488 32 -4.7838 -12.1629 32 -5.0381 -12.7158 32 -3.407 -12.0738 32 -3.235
4 16 12.0738 32 -3.235 12.7158 32 -3.407 12.1629 32 -5.0381 11.5488 32 -4.7838
4 16 -10.825 32 -6.25 -11.4006 32 -6.5824 -12.1629 32 -5.0381 -11.5488 32 -4.7838
4 16 11.5488 32 -4.7838 12.1629 32 -5.0381 11.4006 32 -6.5824 10.825 32 -6.25
4 16 -9.9175 32 -7.61 -10.4449 32 -8.0147 -11.4006 32 -6.5824 -10.825 32 -6.25
4 16 10.825 32 -6.25 11.4006 32 -6.5824 10.4449 32 -8.0147 9.9175 32 -7.61
4 16 -8.8388 32 -8.8388 -9.3088 32 -9.3088 -10.4449 32 -8.0147 -9.9175 32 -7.61
4 16 9.9175 32 -7.61 10.4449 32 -8.0147 9.3088 32 -9.3088 8.8388 32 -8.8388
4 16 -7.61 32 -9.9175 -8.0147 32 -10.4449 -9.3088 32 -9.3088 -8.8388 32 -8.8388
4 16 8.8388 32 -8.8388 9.3088 32 -9.3088 8.0147 32 -10.4449 7.61 32 -9.9175
4 16 -6.25 32 -10.825 -6.5824 32 -11.4006 -8.0147 32 -10.4449 -7.61 32 -9.9175
4 16 7.61 32 -9.9175 8.0147 32 -10.4449 6.5824 32 -11.4006 6.25 32 -10.825
4 16 -4.7838 32 -11.5488 -5.0381 32 -12.1629 -6.5824 32 -11.4006 -6.25 32 -10.825
4 16 6.25 32 -10.825 6.5824 32 -11.4006 5.0381 32 -12.1629 4.7838 32 -11.5488
4 16 -3.235 32 -12.0738 -3.407 32 -12.7158 -5.0381 32 -12.1629 -4.7838 32 -11.5488
4 16 4.7838 32 -11.5488 5.0381 32 -12.1629 3.407 32 -12.7158 3.235 32 -12.0738
4 16 -1.6313 32 -12.3925 -1.718 32 -13.0515 -3.407 32 -12.7158 -3.235 32 -12.0738
4 16 3.235 32 -12.0738 3.407 32 -12.7158 1.718 32 -13.0515 1.6313 32 -12.3925
4 16 -1.5944 32 -12.3949 -1.5944 32 -13.0618 -1.718 32 -13.0515 -1.6313 32 -12.3925
4 16 1.6313 32 -12.3925 1.718 32 -13.0515 1.5944 32 -13.0618 1.5944 32 -12.3949
0 // Edges
2 24 -1.5944 32 12.3949 -1.6313 32 12.3925
2 24 1.6313 32 12.3925 1.5944 32 12.3949
2 24 -1.6313 32 12.3925 -3.235 32 12.0738
2 24 3.235 32 12.0738 1.6313 32 12.3925
2 24 -3.235 32 12.0738 -4.7838 32 11.5488
2 24 4.7838 32 11.5488 3.235 32 12.0738
2 24 -4.7838 32 11.5488 -6.25 32 10.825
2 24 6.25 32 10.825 4.7838 32 11.5488
2 24 -6.25 32 10.825 -7.61 32 9.9175
2 24 7.61 32 9.9175 6.25 32 10.825
2 24 -7.61 32 9.9175 -8.8388 32 8.8388
2 24 8.8388 32 8.8388 7.61 32 9.9175
2 24 -8.8388 32 8.8388 -9.9175 32 7.61
2 24 9.9175 32 7.61 8.8388 32 8.8388
2 24 -9.9175 32 7.61 -10.825 32 6.25
2 24 10.825 32 6.25 9.9175 32 7.61
2 24 -10.825 32 6.25 -11.5488 32 4.7838
2 24 11.5488 32 4.7838 10.825 32 6.25
2 24 -11.5488 32 4.7838 -12.0738 32 3.235
2 24 12.0738 32 3.235 11.5488 32 4.7838
2 24 -12.0738 32 3.235 -12.3925 32 1.6313
2 24 12.3925 32 1.6313 12.0738 32 3.235
2 24 -12.3925 32 1.6313 -12.3949 32 1.5944
2 24 12.3949 32 1.5944 12.3925 32 1.6313
2 24 -12.3949 32 -1.5944 -12.3925 32 -1.6313
2 24 12.3925 32 -1.6313 12.3949 32 -1.5944
2 24 -12.3925 32 -1.6313 -12.0738 32 -3.235
2 24 12.0738 32 -3.235 12.3925 32 -1.6313
2 24 -12.0738 32 -3.235 -11.5488 32 -4.7838
2 24 11.5488 32 -4.7838 12.0738 32 -3.235
2 24 -11.5488 32 -4.7838 -10.825 32 -6.25
2 24 10.825 32 -6.25 11.5488 32 -4.7838
2 24 -10.825 32 -6.25 -9.9175 32 -7.61
2 24 9.9175 32 -7.61 10.825 32 -6.25
2 24 -9.9175 32 -7.61 -8.8388 32 -8.8388
2 24 8.8388 32 -8.8388 9.9175 32 -7.61
2 24 -8.8388 32 -8.8388 -7.61 32 -9.9175
2 24 7.61 32 -9.9175 8.8388 32 -8.8388
2 24 -7.61 32 -9.9175 -6.25 32 -10.825
2 24 6.25 32 -10.825 7.61 32 -9.9175
2 24 -6.25 32 -10.825 -4.7838 32 -11.5488
2 24 4.7838 32 -11.5488 6.25 32 -10.825
2 24 -4.7838 32 -11.5488 -3.235 32 -12.0738
2 24 3.235 32 -12.0738 4.7838 32 -11.5488
2 24 -3.235 32 -12.0738 -1.6313 32 -12.3925
2 24 1.6313 32 -12.3925 3.235 32 -12.0738
2 24 -1.6313 32 -12.3925 -1.5944 32 -12.3949
2 24 1.5944 32 -12.3949 1.6313 32 -12.3925
2 24 -1.718 32 13.0515 -1.5944 32 13.0618
2 24 1.5944 32 13.0618 1.718 32 13.0515
2 24 -3.407 32 12.7158 -1.718 32 13.0515
2 24 1.718 32 13.0515 3.407 32 12.7158
2 24 -5.0381 32 12.1629 -3.407 32 12.7158
2 24 3.407 32 12.7158 5.0381 32 12.1629
2 24 -6.5824 32 11.4006 -5.0381 32 12.1629
2 24 5.0381 32 12.1629 6.5824 32 11.4006
2 24 -8.0147 32 10.4449 -6.5824 32 11.4006
2 24 6.5824 32 11.4006 8.0147 32 10.4449
2 24 -9.3088 32 9.3088 -8.0147 32 10.4449
2 24 8.0147 32 10.4449 9.3088 32 9.3088
2 24 -10.4449 32 8.0147 -9.3088 32 9.3088
2 24 9.3088 32 9.3088 10.4449 32 8.0147
2 24 -11.4006 32 6.5824 -10.4449 32 8.0147
2 24 10.4449 32 8.0147 11.4006 32 6.5824
2 24 -12.1629 32 5.0381 -11.4006 32 6.5824
2 24 11.4006 32 6.5824 12.1629 32 5.0381
2 24 -12.7158 32 3.407 -12.1629 32 5.0381
2 24 12.1629 32 5.0381 12.7158 32 3.407
2 24 -13.0515 32 1.718 -12.7158 32 3.407
2 24 12.7158 32 3.407 13.0515 32 1.718
2 24 -13.0618 32 1.5944 -13.0515 32 1.718
2 24 13.0515 32 1.718 13.0618 32 1.5944
2 24 -13.0515 32 -1.718 -13.0618 32 -1.5944
2 24 13.0618 32 -1.5944 13.0515 32 -1.718
2 24 -12.7158 32 -3.407 -13.0515 32 -1.718
2 24 13.0515 32 -1.718 12.7158 32 -3.407
2 24 -12.1629 32 -5.0381 -12.7158 32 -3.407
2 24 12.7158 32 -3.407 12.1629 32 -5.0381
2 24 -11.4006 32 -6.5824 -12.1629 32 -5.0381
2 24 12.1629 32 -5.0381 11.4006 32 -6.5824
2 24 -10.4449 32 -8.0147 -11.4006 32 -6.5824
2 24 11.4006 32 -6.5824 10.4449 32 -8.0147
2 24 -9.3088 32 -9.3088 -10.4449 32 -8.0147
2 24 10.4449 32 -8.0147 9.3088 32 -9.3088
2 24 -8.0147 32 -10.4449 -9.3088 32 -9.3088
2 24 9.3088 32 -9.3088 8.0147 32 -10.4449
2 24 -6.5824 32 -11.4006 -8.0147 32 -10.4449
2 24 8.0147 32 -10.4449 6.5824 32 -11.4006
2 24 -5.0381 32 -12.1629 -6.5824 32 -11.4006
2 24 6.5824 32 -11.4006 5.0381 32 -12.1629
2 24 -3.407 32 -12.7158 -5.0381 32 -12.1629
2 24 5.0381 32 -12.1629 3.407 32 -12.7158
2 24 -1.718 32 -13.0515 -3.407 32 -12.7158
2 24 3.407 32 -12.7158 1.718 32 -13.0515
2 24 -1.5944 32 -13.0618 -1.718 32 -13.0515
2 24 1.718 32 -13.0515 1.5944 32 -13.0618
