4 16 -2 26.2 39.25 -2 26.4765 38.9735 -2 26.2 38.859 -2 25.9235 38.9735
4 16 -2 26.2 39.25 -2 25.9235 38.9735 -2 25.809 39.25 -2 25.9235 39.5265
3 0 -2 28.4 41 -2 28.778 41.4681 -2 28.9943 41.1443
4 0 -2 28.4 41 -2 28.9943 41.1443 -2 29.3181 40.928 -2 29.4 40.3
3 0 -2 29.7 40.852 -2 29.4 40.3 -2 29.3181 40.928
4 0 -2 27.9 40.55 -2 28.4 41 -2 29.4 40.3 -2 29.25 39.65
4 0 -2 27.4 40.4 -2 27.9 40.55 -2 29.25 39.65 -2 29.3 39.1
4 0 -2 26.8 40.3 -2 27.4 40.4 -2 29.3 39.1 -2 29.5 38.5
4 0 -2 26.4765 39.5265 -2 26.8 40.3 -2 29.5 38.5 -2 26.591 39.25
4 0 -2 26.591 39.25 -2 29.5 38.5 -2 29.65 37.9 -2 29.55 37.25
4 0 -2 26.591 39.25 -2 29.55 37.25 -2 29.1 36.35 -2 26.4765 38.9735
3 0 -2 26.4765 38.9735 -2 29.1 36.35 -2 26.2 38.859
4 0 -2 26.2 38.859 -2 29.1 36.35 -2 24.85 38.85 -2 25.9235 38.9735
3 0 -2 25.9235 38.9735 -2 24.85 38.85 -2 25.809 39.25
4 0 -2 25.9235 39.5265 -2 25.809 39.25 -2 24.85 38.85 -2 25.45 39.9
4 0 -2 25.9235 39.5265 -2 25.45 39.9 -2 25.85 40.2 -2 26.2 39.641
4 0 -2 26.2 39.641 -2 25.85 40.2 -2 26.3 40.3 -2 26.4765 39.5265
3 0 -2 26.4765 39.5265 -2 26.3 40.3 -2 26.8 40.3
4 16 -2 24.65 38.45 -2 24.85 38.85 -2 29.1 36.35 -2 28.9 36
4 0 -2 14.5 38.75 -2 14.65 39 -2 15.25 38.05 -2 14.5 38.4
4 0 -2 14.65 38.15 -2 14.5 38.4 -2 15.25 38.05 -2 15 38
4 0 -2 18.15 39.9 -2 17.6 40.8 -2 17.9 40.85 -2 18.1 40.75
4 0 -2 18.15 39.9 -2 18.1 40.75 -2 18.3 40.45 -2 18.3 40.1
4 0 -2 29.7 17.152 -2 29.3181 17.228 -2 29.7 18.15 -2 30.0819 17.228
4 0 -2 30.4057 17.4443 -2 30.0819 17.228 -2 29.7 18.15 -2 30.622 17.7681
4 0 -2 30.698 18.15 -2 30.622 17.7681 -2 29.7 18.15 -2 30.622 18.5319
4 0 -2 30.4057 18.8557 -2 30.622 18.5319 -2 29.7 18.15 -2 30.0819 19.072
4 0 -2 29.7 19.148 -2 30.0819 19.072 -2 29.7 18.15 -2 29.3181 19.072
4 0 -2 28.9943 18.8557 -2 29.3181 19.072 -2 29.7 18.15 -2 28.778 18.5319
4 0 -2 28.702 18.15 -2 28.778 18.5319 -2 29.7 18.15 -2 28.778 17.7681
4 0 -2 28.9943 17.4443 -2 28.778 17.7681 -2 29.7 18.15 -2 29.3181 17.228
4 16 -2 26.2 20.359 -2 25.9235 20.4735 -2 26.2 20.75 -2 26.4765 20.4735
4 16 -2 26.591 20.75 -2 26.4765 20.4735 -2 26.2 20.75 -2 26.4765 21.0265
4 16 -2 26.2 21.141 -2 26.4765 21.0265 -2 26.2 20.75 -2 25.9235 21.0265
4 16 -2 25.809 20.75 -2 25.9235 21.0265 -2 26.2 20.75 -2 25.9235 20.4735
3 0 -2 28.778 18.5319 -2 28.4 19 -2 28.9943 18.8557
4 0 -2 29.3181 19.072 -2 28.9943 18.8557 -2 28.4 19 -2 29.4 19.7
3 0 -2 29.3181 19.072 -2 29.4 19.7 -2 29.7 19.148
4 0 -2 29.4 19.7 -2 28.4 19 -2 27.9 19.45 -2 29.25 20.35
4 0 -2 29.25 20.35 -2 27.9 19.45 -2 27.4 19.6 -2 29.3 20.9
4 0 -2 29.3 20.9 -2 27.4 19.6 -2 26.8 19.7 -2 29.5 21.5
4 0 -2 29.5 21.5 -2 26.8 19.7 -2 26.4765 20.4735 -2 26.591 20.75
4 0 -2 29.65 22.1 -2 29.5 21.5 -2 26.591 20.75 -2 29.55 22.75
4 0 -2 29.1 23.65 -2 29.55 22.75 -2 26.591 20.75 -2 26.4765 21.0265
3 0 -2 26.2 21.141 -2 29.1 23.65 -2 26.4765 21.0265
4 0 -2 24.85 21.15 -2 29.1 23.65 -2 26.2 21.141 -2 25.9235 21.0265
3 0 -2 25.9235 21.0265 -2 25.809 20.75 -2 24.85 21.15
4 0 -2 24.85 21.15 -2 25.809 20.75 -2 25.9235 20.4735 -2 25.45 20.1
4 0 -2 25.85 19.8 -2 25.45 20.1 -2 25.9235 20.4735 -2 26.2 20.359
4 0 -2 26.3 19.7 -2 25.85 19.8 -2 26.2 20.359 -2 26.4765 20.4735
3 0 -2 26.4765 20.4735 -2 26.8 19.7 -2 26.3 19.7
4 16 -2 29.1 23.65 -2 24.85 21.15 -2 24.65 21.55 -2 28.9 24
4 0 -2 15.25 21.95 -2 14.65 21 -2 14.5 21.25 -2 14.5 21.6
4 0 -2 15.25 21.95 -2 14.5 21.6 -2 14.65 21.85 -2 15 22
4 0 -2 17.9 19.15 -2 17.6 19.2 -2 18.15 20.1 -2 18.1 19.25
4 0 -2 18.3 19.55 -2 18.1 19.25 -2 18.15 20.1 -2 18.3 19.9
4 16 -2 15.6 21.35 -2 24.8 38 -2 25.45 37.65 -2 16.45 21.2
4 16 -2 24.85 21.95 -2 22.35 26.25 -2 22.95 26.8 -2 25.6 22.4
4 16 -2 20 30.75 -2 15.8 38.15 -2 16.35 38.55 -2 20.4 31.6
4 0 -2 15.8 38.15 -2 15.25 38.05 -2 14.65 39 -2 16.35 38.55
4 0 -2 16.35 38.55 -2 17.6 40.8 -2 18.15 39.9 -2 20.4 31.6
3 0 -2 22 33.8 -2 20.4 31.6 -2 18.15 39.9
4 0 -2 20.05 30 -2 20 30.75 -2 20.4 31.6 -2 22 33.8
4 0 -2 24.8 38 -2 20.05 30 -2 22 33.8 -2 23.9829 37.2794
3 0 -2 20.05 30 -2 24.8 38 -2 15.6 21.35
3 0 -2 15.25 21.95 -2 15.6 21.35 -2 14.65 21
4 0 -2 14.65 21 -2 15.6 21.35 -2 16.45 21.2 -2 16.5087 19.8659
4 0 -2 16.45 21.2 -2 18.15 20.1 -2 17.6 19.2 -2 16.5087 19.8659
4 0 -2 22 26.2 -2 18.15 20.1 -2 16.45 21.2 -2 25.45 37.65
4 0 -2 24.65 21.55 -2 24.85 21.95 -2 25.6 22.4 -2 28.9 24
4 0 -2 28.9 24 -2 25.6 22.4 -2 22.95 26.8 -2 24.65 30
4 0 -2 22 26.2 -2 24.65 30 -2 22.95 26.8 -2 22.35 26.25
4 0 -2 25.45 37.65 -2 24.8 38 -2 24.65 38.45 -2 28.9 36
3 0 -2 28.9 36 -2 24.65 30 -2 25.45 37.65
3 0 -2 24.65 30 -2 22 26.2 -2 25.45 37.65
4 4 -2 6.8 48 -2 8.95 48.15 -2 9.25 45.8 -2 4.3 47.75
4 4 -2 4.3 47.75 -2 9.25 45.8 -2 9.45 43.5 -2 2.3 47.35
4 4 -2 2.5 44.95 -2 2.3 47.35 -2 9.45 43.5 -2 9.55 41.4
4 4 -2 2.6 42.15 -2 2.5 44.95 -2 9.55 41.4 -2 9.45 38.55
4 4 -2 2.45 39.2 -2 2.6 42.15 -2 9.45 38.55 -2 9.2 34.9
4 4 -2 2.15 35.45 -2 2.45 39.2 -2 9.2 34.9 -2 8.85 31.85
4 4 -2 1.9 31.7 -2 2.15 35.45 -2 8.85 31.85 -2 1.75 28.5
4 4 -2 1.75 28.5 -2 8.85 31.85 -2 8.6 28.3 -2 1.9 24.35
4 4 -2 1.9 24.35 -2 8.6 28.3 -2 8.55 24.15 -2 2.15 20.5
4 4 -2 2.15 20.5 -2 8.55 24.15 -2 8.6 20.1 -2 2.4 16.65
4 4 -2 2.4 16.65 -2 8.6 20.1 -2 8.85 16.3 -2 2.35 14.5
4 4 -2 2.35 14.5 -2 8.85 16.3 -2 9.05 14 -2 2.2 12.15
4 4 -2 5.6 12.3 -2 2.2 12.15 -2 9.05 14 -2 7.5 12.5
3 4 -2 9.05 14 -2 9.25 12.7 -2 7.5 12.5
3 4 -2 18.8 47.45 -2 16.5 45.25 -2 16.25 47.75
4 4 -2 16.75 42.5 -2 16.5 45.25 -2 18.8 47.45 -2 20.85 47.3
4 4 -2 20.85 47.3 -2 23.85 47.2 -2 17.9 40.85 -2 16.75 42.5
3 4 -2 16.75 42.5 -2 17.9 40.85 -2 17.6 40.8
3 4 -2 16.75 42.5 -2 17.6 40.8 -2 16.8714 40.3554
3 0 -2 16.8714 40.3554 -2 17.6 40.8 -2 16.35 38.55
3 0 -2 16.8714 40.3554 -2 16.35 38.55 -2 14.65 39
3 4 -2 17.9 40.85 -2 23.85 47.2 -2 18.1 40.75
3 4 -2 18.1 40.75 -2 23.85 47.2 -2 18.3 40.45
4 4 -2 18.3 40.1 -2 18.3 40.45 -2 23.85 47.2 -2 24 44.65
4 4 -2 18.3 40.1 -2 24 44.65 -2 24.1 42.15 -2 24.1 39.3
4 4 -2 18.15 39.9 -2 18.3 40.1 -2 24.1 39.3 -2 22 33.8
3 4 -2 22 33.8 -2 24.1 39.3 -2 23.9829 37.2794
3 0 -2 24.65 38.45 -2 24.8 38 -2 23.9829 37.2794
3 4 -2 17.25 29.1 -2 17.3 30 -2 20.05 30
3 4 -2 17.15 28.3 -2 17.25 29.1 -2 20.05 30
4 4 -2 17 27.8 -2 17.15 28.3 -2 20.05 30 -2 16.1816 23.5124
4 4 -2 16.1 24.9 -2 16.1 27.4 -2 16.8 27.6 -2 16.1816 23.5124
3 4 -2 16.1816 23.5124 -2 16.8 27.6 -2 17 27.8
3 0 -2 15.6 21.35 -2 16.1816 23.5124 -2 20.05 30
3 0 -2 15.25 21.95 -2 16.1816 23.5124 -2 15.6 21.35
3 4 -2 17.3 30 -2 17.25 30.9 -2 20.05 30
3 4 -2 17.25 30.9 -2 17.15 31.7 -2 20.05 30
4 4 -2 20.05 30 -2 17.15 31.7 -2 17 32.2 -2 16.55 34.1
3 4 -2 16.55 34.1 -2 17 32.2 -2 16.8 32.4
3 4 -2 16.55 34.1 -2 16.7709 35.4993 -2 20.05 30
3 4 -2 16.3389 32.5318 -2 16.55 34.1 -2 16.8 32.4
4 0 -2 15.7 32 -2 16.1 32.6 -2 16.3389 32.5318 -2 16.55 31.95
3 0 -2 16.8 32.4 -2 16.55 31.95 -2 16.3389 32.5318
4 0 -2 20 30.75 -2 20.05 30 -2 16.7709 35.4993 -2 15.8 38.15
3 0 -2 16.7709 35.4993 -2 15.25 38.05 -2 15.8 38.15
4 4 -2 18.3 19.9 -2 18.15 20.1 -2 22 26.2 -2 23.15 20.8
4 4 -2 18.3 19.55 -2 18.3 19.9 -2 23.15 20.8 -2 23.45 16.45
4 4 -2 18.1 19.25 -2 18.3 19.55 -2 23.45 16.45 -2 23.75 12.95
4 4 -2 18.1 19.25 -2 23.75 12.95 -2 21.8 13.1 -2 17.9 19.15
4 4 -2 17.9 19.15 -2 21.8 13.1 -2 19.2 13.3 -2 17.6 19.2
4 4 -2 17.6 19.2 -2 19.2 13.3 -2 16.7 13.35 -2 16.6 18.05
3 4 -2 16.5087 19.8659 -2 17.6 19.2 -2 16.6 18.05
3 4 -2 22 26.2 -2 22.9329 24.563 -2 23.15 20.8
4 0 -2 22.9329 24.563 -2 22 26.2 -2 22.35 26.25 -2 24.85 21.95
3 0 -2 24.85 21.95 -2 24.65 21.55 -2 22.9329 24.563
4 4 -2 31.1 45.95 -2 30.85 47.6 -2 32.6 47.9 -2 34.6 48.05
4 4 -2 31.3 43.8 -2 31.1 45.95 -2 34.6 48.05 -2 36.45 48.15
4 4 -2 31.4 41.25 -2 31.3 43.8 -2 36.45 48.15 -2 37.95 48.15
4 4 -2 31.4 41.25 -2 37.95 48.15 -2 38 45.95 -2 31.3 39.15
4 4 -2 31.3 39.15 -2 38 45.95 -2 38.15 43.65 -2 38.1 40.95
4 4 -2 31.3 39.15 -2 38.1 40.95 -2 37.85 38 -2 31 36.45
4 4 -2 31 36.45 -2 37.85 38 -2 37.55 34.85 -2 30.7 33.3
4 4 -2 30.7 33.3 -2 37.55 34.85 -2 37.3 32.6 -2 30.5 30.65
4 4 -2 30.5 30.65 -2 37.3 32.6 -2 37.05 29.95 -2 30.5 27.85
4 4 -2 30.5 27.85 -2 37.05 29.95 -2 36.9 26.55 -2 30.65 24.3
4 4 -2 30.65 24.3 -2 36.9 26.55 -2 37.05 23.55 -2 30.85 21.2
4 4 -2 30.85 21.2 -2 37.05 23.55 -2 37.45 20.8 -2 37.65 18.35
3 4 -2 30.85 21.2 -2 37.65 18.35 -2 31.2 18.05
4 4 -2 31.4 15.35 -2 31.2 18.05 -2 37.65 18.35 -2 37.85 15.35
4 4 -2 31.5 12.3 -2 31.4 15.35 -2 37.85 15.35 -2 33.25 12.25
4 4 -2 35.1 12.4 -2 33.25 12.25 -2 37.85 15.35 -2 36.6 12.7
3 4 -2 36.6 12.7 -2 37.85 15.35 -2 38.05 12.9
3 16 -2 2.3 47.35 -2 0 50 -2 4.3 47.75
3 16 -2 4.3 47.75 -2 0 50 -2 6.8 48
4 16 -2 8.95 48.15 -2 6.8 48 -2 0 50 -2 20 50
4 16 -2 18.8 47.45 -2 16.25 47.75 -2 20 50 -2 20.85 47.3
4 16 -2 23.85 47.2 -2 20.85 47.3 -2 20 50 -2 30.85 47.6
4 16 -2 8.95 48.15 -2 20 50 -2 16.25 47.75 -2 9.25 45.8
3 16 -2 32.6 47.9 -2 30.85 47.6 -2 20 50
4 16 -2 34.6 48.05 -2 32.6 47.9 -2 20 50 -2 40 50
3 16 -2 36.45 48.15 -2 34.6 48.05 -2 40 50
3 16 -2 37.95 48.15 -2 36.45 48.15 -2 40 50
4 16 -2 38 45.95 -2 37.95 48.15 -2 40 50 -2 38.15 43.65
4 16 -2 38.1 40.95 -2 38.15 43.65 -2 40 50 -2 40 30
4 16 -2 40 30 -2 37.05 29.95 -2 37.3 32.6 -2 37.55 34.85
3 16 -2 40 30 -2 37.55 34.85 -2 37.85 38
3 16 -2 40 30 -2 37.85 38 -2 38.1 40.95
4 16 -2 36.9 26.55 -2 37.05 29.95 -2 40 30 -2 37.05 23.55
3 16 -2 37.05 23.55 -2 40 30 -2 37.45 20.8
4 16 -2 37.65 18.35 -2 37.45 20.8 -2 40 30 -2 40 10
4 16 -2 37.85 15.35 -2 37.65 18.35 -2 40 10 -2 38.05 12.9
4 16 -2 36.6 12.7 -2 38.05 12.9 -2 40 10 -2 35.1 12.4
3 16 -2 33.25 12.25 -2 35.1 12.4 -2 40 10
4 16 -2 31.5 12.3 -2 33.25 12.25 -2 40 10 -2 20 10
4 16 -2 23.75 12.95 -2 31.5 12.3 -2 20 10 -2 21.8 13.1
4 16 -2 19.2 13.3 -2 21.8 13.1 -2 20 10 -2 16.7 13.35
4 16 -2 9.25 12.7 -2 16.7 13.35 -2 20 10 -2 7.5 12.5
4 16 -2 7.5 12.5 -2 20 10 -2 0 10 -2 5.6 12.3
3 16 -2 5.6 12.3 -2 0 10 -2 2.2 12.15
4 16 -2 2.35 14.5 -2 2.2 12.15 -2 0 10 -2 2.4 16.65
3 16 -2 0 10 -2 2.15 20.5 -2 2.4 16.65
4 16 -2 1.9 24.35 -2 2.15 20.5 -2 0 10 -2 0 30
3 16 -2 1.75 28.5 -2 1.9 24.35 -2 0 30
3 16 -2 1.9 31.7 -2 1.75 28.5 -2 0 30
4 16 -2 2.15 35.45 -2 1.9 31.7 -2 0 30 -2 0 50
4 16 -2 0 50 -2 2.3 47.35 -2 2.5 44.95 -2 2.6 42.15
4 16 -2 0 50 -2 2.6 42.15 -2 2.45 39.2 -2 2.15 35.45
4 16 -2 23.85 47.2 -2 30.85 47.6 -2 31.1 45.95 -2 24 44.65
4 16 -2 24 44.65 -2 31.1 45.95 -2 31.3 43.8 -2 29.7 42.848
3 16 -2 24 44.65 -2 29.7 42.848 -2 29.3181 42.772
3 16 -2 24 44.65 -2 29.3181 42.772 -2 28.9943 42.5557
3 16 -2 24 44.65 -2 28.9943 42.5557 -2 28.778 42.2319
3 16 -2 24 44.65 -2 28.778 42.2319 -2 28.702 41.85
4 16 -2 24 44.65 -2 28.702 41.85 -2 28.778 41.4681 -2 28.4 41
4 16 -2 24 44.65 -2 28.4 41 -2 27.9 40.55 -2 27.4 40.4
