4 16 16 176 -246 16 145.889 -246 16 132.67 -234 16 176 -234
4 16 13.42 106.777 -201.893 15.231 128.256 -230 0 128.256 -230 0 107.991 -203.514
4 16 47.275 28.861 -33.325 47.524 14.611 -33.325 47.341 16.503 -39.744 47.275 20.195 -39.488
4 16 47.275 28.861 -33.325 47.275 20.195 -39.488 43.65 20.195 -39.488 43.65 28.861 -33.325
4 16 43.525 12.656 -39.976 43.65 20.195 -39.488 47.275 20.195 -39.488 47.341 16.503 -39.744
4 16 43.525 12.656 -39.976 43.329 10.476 -33.325 43.65 28.861 -33.325 43.65 20.195 -39.488
4 16 16 176 -246 20 176 -230 20 176 -254.99 16 176 -250
3 16 40 24 6 40 5.194 6 38.493 4 6
3 16 20 176 -230 15.231 128.256 -230 20 130.676 -230
4 16 40 56 10 40 56 -30 40 24 6 40 24 10
3 16 40 24 6 40 56 -30 40 24 -6
3 16 40 24 -6 40 56 -30 40 24 -10
4 16 40 5.195 -10 40 24 -10 40 56 -30 40 7.331 -33.325
4 16 56 22 -30 44 11 -30 44 11 6 56 22 6
4 16 40 5.194 6 40 5.195 -6 38.492 4 -6 38.493 4 6
4 16 40 24 6 40 24 -6 40 5.195 -6 40 5.194 6

0 // Edges/Intersections

2 24 56 55.5 -15.5 56 55.5 -18.5
2 24 56 55.5 -5.5 56 55.5 -8.5
2 24 44 55.5 -8.5 44 55.5 -5.5
2 24 44 55.5 -18.5 44 55.5 -15.5
2 24 6.5 175.5 -246 3.5 175.5 -246
2 24 3.5 175.5 -234 6.5 175.5 -234
2 24 45 11.916667 -18.5 44 11 -18.5
2 24 55 21.083333 -5.5 53.5 19.708333 -7
2 24 53.5 19.708333 -7 55 21.083333 -8.5
2 24 45 11.916667 -5.5 44 11 -5.5
2 24 45 11.916667 -8.5 44 11 -8.5
2 24 56 22 -18.5 55 21.083333 -18.5
2 24 56 22 -15.5 55 21.083333 -15.5
2 24 55 21.083333 -8.5 56 22 -8.5
2 24 56 22 -5.5 55 21.083333 -5.5
2 24 45 11.916667 -18.5 46.5 13.291667 -17
2 24 46.5 13.291667 -17 45 11.916667 -15.5
2 24 53.5 19.708333 -17 55 21.083333 -15.5
2 24 53.5 19.708333 -17 55 21.083333 -18.5
2 24 46.5 13.291667 -7 45 11.916667 -8.5
2 24 46.5 13.291667 -7 45 11.916667 -5.5
2 24 50.8 17.233333 -26 49.2 15.766667 -26
2 24 49.2 15.766667 -26 49.2 15.766667 -30
2 24 50.8 17.233333 -26 50.8 17.233333 -30
2 24 45 11.916667 -15.5 44 11 -15.5
2 24 40 5.194571 -1 38.492429 4 -1
2 24 40 5.194571 -1 40 5.194408 1
2 24 40 5.194408 1 38.492592 4 1
2 24 40 23.5 -1 40 23.5 1
2 24 40 5.194571 -1 40 23.5 -1
2 24 40 5.194408 1 40 23.5 1
2 24 3.5 144.787417 -245 3.5 145.889 -246
2 24 6.5 144.787417 -245 6.5 145.889 -246
2 24 5 143.135042 -243.5 6.5 144.787417 -245
2 24 5 143.135042 -243.5 3.5 144.787417 -245
2 24 5 135.423958 -236.5 3.5 133.771583 -235
2 24 5 135.423958 -236.5 6.5 133.771583 -235
2 24 6.5 133.771583 -235 6.5 132.67 -234
2 24 3.5 132.67 -234 3.5 133.771583 -235
2 24 46.650342 15.878224 -39.781357 43.526281 12.733252 -39.971
2 24 43.430255 11.739669 -36.655197 43.526281 12.733252 -39.971
2 24 47.521988 14.726156 -33.325 47.516543 14.778237 -33.509578
2 24 47.341 16.503 -39.744 46.650342 15.878224 -39.781357
2 24 43.334483 10.642017 -33.430274 43.331272 10.606101 -33.325
2 24 43.430255 11.739669 -36.655197 43.334483 10.642017 -33.430274
2 24 47.521988 14.726156 -33.325 47.275 28.861 -33.325
2 24 47.275 28.861 -33.325 43.65 28.861 -33.325
2 24 43.331272 10.606101 -33.325 43.65 28.861 -33.325
2 24 47.341 16.503 -39.744 47.516543 14.778237 -33.509578
2 24 47.341 16.503 -39.744 47.275 20.195 -39.488
2 24 47.275 20.195 -39.488 43.65 20.195 -39.488
2 24 47.275 20.195 -39.488 47.275 28.861 -33.325
2 24 43.525 12.656 -39.976 43.65 20.195 -39.488
2 24 43.65 20.195 -39.488 43.65 28.861 -33.325
2 24 39.603 43.429 -117.213 37.167 68.686 -155.481
2 24 58.365 80.316 -144.554 60 53.78 -102.5
2 24 60 62.552 -102.5 60 55.93 -91.544
2 24 60 128 -70 60 176 -70
2 24 40 128 -33.325 56.25 128 -33.325
2 24 20 143.918 -242.776 20 156.813 -254.99
2 24 16 176 -250 16 149.905 -250
2 24 58.885 83.62 -135.811 60 62.552 -102.5
2 24 52.056 103.87 -166.9 54.587 103.87 -144.722
2 24 40 7.331 -33.325 56.25 23.307 -33.325
2 24 44 11 6 44 11 -30
2 24 25.934 103.159 -197.043 35.172 68.563 -148.694
2 24 24.963 176 -248.55 20 176 -254.99
2 24 60 103.87 -102.5 55.845 103.87 -166.9
2 24 56.25 103.87 -102.5 56.25 103.87 -90.026
2 24 20 156.813 -254.99 27.094 150.191 -245.351
2 24 44 11 -30 56 22 -30
2 24 56 22 6 44 11 6
2 24 56.25 28.216 -49.101 56.25 47.805 -88.92
2 24 36.466 128.776 -223.77 46.303 106.511 -191.153
2 24 35.707 135.851 -225.653 46.303 112.384 -191.153
2 24 60 19.17 10 40 0 10
2 24 60 128 -30 40 128 -30
2 24 40 5.194 6 38.493 4 6
2 24 40 56 10 40 24 10
2 24 44 56 6 44 56 -30
2 24 56.25 103.87 -90.026 56.25 55.93 -49.8
2 24 56.25 55.93 -91.544 55.234 83.744 -136.048
2 24 30.75 103.613 -201.479 25.596 120.16 -221.849
2 24 56.25 55.93 -49.8 56.25 55.93 -91.544
2 24 0 107.991 -203.514 13.42 106.777 -201.893
2 24 37.174 32.057 -91.73 37.263 21.011 -71.8
2 24 35.707 135.851 -225.653 28.679 140.171 -240.288
2 24 28.679 140.171 -240.288 36.466 128.776 -223.77
2 24 16 176 -246 16 145.889 -246
2 24 26.567 105.777 -206.81 30.006 96.854 -194.831
2 24 56 56 6 56 22 6
2 24 60 103.87 -90.026 60 103.87 -102.5
2 24 38.994 132.72 -219.69 47.294 113.992 -191.901
2 24 20 176 -230 20 176 -254.99
2 24 25.584 125.95 -221.894 20.154 144.598 -243.355
2 24 60 55.93 -49.8 60 103.87 -90.026
2 24 3.54 138.009 -248.396 12.075 130.244 -238.613
2 24 40 56 10 60 56 10
2 24 47.294 113.992 -191.901 50.78 102.7 -175.009
2 24 37.263 21.011 -71.8 37.263 16.791 -71.8
2 24 29.609 176 -248.369 19.253 176 -261.228
2 24 20.154 144.598 -243.355 28.679 145.908 -240.288
2 24 56.25 128 -33.325 56.25 128 -70
2 24 43.253 129.917 -219.871 28.831 149.679 -249.539
2 24 40 128 -30 40 128 -33.325
2 24 58.365 80.316 -144.554 53.731 103.421 -179.862
2 24 40 128 -30 40 56 -30
2 24 37.174 27.721 -91.734 37.263 16.791 -71.8
2 24 40 7.331 -33.325 40 5.195 -10
2 24 54.977 79.475 -139.79 56.25 47.805 -88.92
2 24 40 5.194 6 40 5.195 -6
2 24 8.705 176 -268.069 0 176 -270
2 24 40 56 -30 40 56 10
2 24 60 56 10 60 56 -30
2 24 55.234 83.744 -136.048 52.056 103.87 -166.9
2 24 20 156.813 -254.99 20.154 144.598 -243.355
2 24 38.387 176 -221.062 24.963 176 -248.55
2 24 28.831 149.679 -249.539 19.179 157.53 -261.3
2 24 38.492 4 -6 40 5.195 -6
2 24 40 0 -10 40 3.563 -38.041
2 24 40 5.195 -10 38.493 4 -10
2 24 16 149.905 -250 0 145.35 -250
2 24 12.075 130.244 -238.613 26.567 105.777 -206.81
2 24 56.25 176 -102.5 52.233 176 -162.398
2 24 16 176 -250 16 176 -258.906
2 24 56.25 176 -102.5 56.25 176 -70
2 24 13.42 106.777 -201.893 25.934 103.159 -197.043
2 24 15.081 101.765 -201.451 25.934 98.489 -197.043
2 24 54.587 103.87 -144.722 56.25 103.87 -102.5
2 24 60 176 -102.5 55.642 176 -168.29
2 24 15.231 128.256 -230 20 130.676 -230
2 24 38.994 132.72 -219.69 28.679 145.908 -240.288
2 24 16 149.905 -250 16 159.538 -258.906
2 24 60 53.78 -102.5 60 34.184 -66.991
2 24 40 20.195 -78.278 39.603 43.429 -117.213
2 24 20.154 144.598 -243.355 20.154 138.879 -243.355
2 24 20.154 138.879 -243.355 28.679 140.171 -240.288
2 24 16 176 -246 16 176 -234
2 24 7.234 163.564 -264.63 0 164.696 -266.25
2 24 56.25 128 -33.325 56.25 23.307 -33.325
2 24 40 24 10 40 24 6
2 24 30.006 96.854 -194.831 37.167 68.686 -155.481
2 24 35.166 64.056 -148.75 37.174 27.721 -91.734
2 24 20 176 -230 20 130.676 -230
2 24 40 5.195 -6 40 24 -6
2 24 56 22 -30 56 22 6
2 24 16 176 -258.906 7.232 176 -264.686
2 24 19.253 176 -261.228 8.705 176 -268.069
2 24 35.172 68.563 -148.694 37.174 32.057 -91.73
2 24 30.75 103.613 -201.479 30.75 109.429 -201.479
2 24 46.303 106.511 -191.153 46.303 112.384 -191.153
2 24 53.731 103.421 -179.862 43.253 129.917 -219.871
2 24 40 3.563 -38.041 40 20.195 -78.278
2 24 56 56 6 44 56 6
2 24 44 11 6 44 56 6
2 24 56.25 128 -70 56.25 176 -70
2 24 43.988 176 -217.789 29.609 176 -248.369
2 24 27.094 150.191 -245.351 38.994 132.72 -219.69
2 24 60 19.17 10 60 56 10
2 24 16 132.67 -234 16 176 -234
2 24 60 55.93 -91.544 60 55.93 -49.8
2 24 60 128 -30 60 128 -70
2 24 50.78 102.7 -175.009 54.977 79.475 -139.79
2 24 28.679 145.908 -240.288 35.707 135.851 -225.653
2 24 55.845 103.87 -166.9 58.885 83.62 -135.811
2 24 0 139.294 -250 3.54 138.009 -248.396
2 24 46.303 106.511 -191.153 30.75 103.613 -201.479
2 24 60 34.184 -66.991 60 21.001 -24.599
2 24 56 56 -30 56 56 6
2 24 7.232 176 -264.686 0 176 -266.25
2 24 60 56 -30 60 128 -30
2 24 25.596 120.16 -221.849 20.154 138.879 -243.355
2 24 25.934 98.489 -197.043 35.166 64.056 -148.75
2 24 0 103.306 -203.514 15.081 101.765 -201.451
2 24 55.642 176 -168.29 43.988 176 -217.789
2 24 16 159.538 -258.906 7.234 163.564 -264.63
2 24 56 56 -30 56 22 -30
2 24 16 145.889 -246 16 132.67 -234
2 24 40 24 -10 40 5.195 -10
2 24 60 21.001 -24.599 60 19.17 10
2 24 40 0 10 40 0 -10
2 24 56.25 23.307 -33.325 56.25 28.216 -49.101
2 24 60 176 -70 60 176 -102.5
2 24 52.233 176 -162.398 38.387 176 -221.062
2 24 44 11 -30 44 56 -30
2 24 19.179 157.53 -261.3 8.723 162.045 -268.061
2 24 56.25 176 -70 60 176 -70
2 24 40 24 -6 40 24 -10
2 24 8.723 162.045 -268.061 0 163.341 -270
2 24 40 24 6 40 5.194 6
2 24 60 128 -70 56.25 128 -70
2 24 20 130.676 -230 20 143.918 -242.776
2 24 40 7.331 -33.325 40 128 -33.325
2 24 20 156.813 -254.99 20 176 -254.99
2 24 0 176 -250 16 176 -250
2 24 38.493 4 6 38.492 4 -6
2 24 60 55.93 -49.8 56.25 55.93 -49.8
2 24 15.231 128.256 -230 25.766 108.491 -204.18
2 24 38.493 4 -10 38.499 8.38 -42.897
2 24 25.766 108.491 -204.18 32.093 89.684 -178.659
2 24 32.093 89.684 -178.659 36.853 65.694 -144.496
2 24 38.617 31.884 -91.434 38.584 20.864 -71.516
2 24 36.853 65.694 -144.496 38.617 31.884 -91.434
