3 16 4.539 -4.701 -10.016 4.552 -4.711 -11.329 5.5 -5.289 -10.036
3 16 5.399 -5.259 -15.98 5.5 -5.289 -10.036 4.552 -4.711 -11.329
4 16 4.539 -4.701 -10.016 6.293 -1.697 -10 6.311 -1.685 -11.316 4.552 -4.711 -11.329
4 16 8.982 -3.228 -10.056 9.054 -3.198 -15.14 3.94 -.302 -15.819 6.311 -1.685 -11.316
3 16 3.94 -.302 -15.819 3.94 -.304 -11.309 6.311 -1.685 -11.316
3 16 6.293 -1.697 -10 8.982 -3.228 -10.056 6.311 -1.685 -11.316
4 16 1.531 -16.304 -16.358 2.149 -16.717 -16.301 5.399 -5.259 -15.98 2.1 -3.315 -16.306
4 16 0 -4 -16.5 0 -16 -16.5 1.531 -16.304 -16.358 2.1 -3.315 -16.306
3 16 5.399 -14.803 -15.98 5.399 -5.259 -15.98 2.149 -16.717 -16.301
4 16 5.399 -5.259 -15.98 5.399 -14.803 -15.98 5.5 -14.774 -10.036 5.5 -5.289 -10.036
4 16 5.5 -5.289 -10.036 5.5 -14.774 -10.036 8.982 -16.835 -10.056 8.982 -3.228 -10.056
4 16 8.982 -3.228 -10.056 8.982 -16.835 -10.056 9.054 -16.864 -15.14 9.054 -3.198 -15.14
3 16 2.828 -22.828 -15.598 1.75 -23.549 -15.625 5.093 -26.624 -14.71
3 16 3.696 -21.531 -15.651 2.828 -22.828 -15.598 5.093 -26.624 -14.71
3 16 5.093 -26.624 -14.71 1.75 -23.549 -15.625 1.75 -26.25 -14.879
4 16 0 -45.978 -8.388 0 -54.124 -2.562 7.202 -52.303 -2.989 6.025 -45.667 -7.81
3 16 0 -54.124 -2.562 0 -61.899 7.713 7.202 -52.303 -2.989
3 16 7.202 -52.303 -2.989 0 -61.899 7.713 9.251 -60.486 7.512
4 16 9.791 5.388 -10.007 1.75 5.652 -11.375 1.75 5.652 -14.879 8.951 5.43 -13.337
3 16 1.75 5.652 -11.375 9.791 5.388 -10.007 0 5.664 -10
3 16 17.232 4.029 -10.022 9.791 5.388 -10.007 8.951 5.43 -13.337
4 16 9.251 -60.486 7.512 0 -61.899 7.713 0 -65.173 18.628 10.354 -63.718 18.628
4 16 9.251 -60.486 7.512 10.354 -63.718 18.628 19.111 -60.54 18.627 17.055 -57.552 7.172
4 16 17.055 -57.552 7.172 19.111 -60.54 18.627 27.045 -54.75 18.629 23.813 -52.393 6.45
3 16 32.497 -46.033 18.626 29.328 -47.876 9.77 27.045 -54.75 18.629
3 16 27.045 -54.75 18.629 29.328 -47.876 9.77 23.813 -52.393 6.45
3 16 32.497 -46.033 18.626 35.23 -34.393 15.89 29.328 -47.876 9.77
3 16 29.328 -47.876 9.77 35.23 -34.393 15.89 31.734 -36.117 5.064
3 16 34.253 -19.282 10.957 31.993 -22.094 3.456 35.23 -34.393 15.89
3 16 35.23 -34.393 15.89 31.993 -22.094 3.456 31.734 -36.117 5.064
3 16 29.812 -16.214 .113 31.993 -22.094 3.456 31.589 -11.868 5.762
3 16 31.589 -11.868 5.762 31.993 -22.094 3.456 34.253 -19.282 10.957
3 16 28.215 -5.505 .788 29.812 -16.214 .113 31.589 -11.868 5.762
3 16 17.232 4.029 -10.022 17.952 -12.055 -11.711 23.302 -.411 -5.204
3 16 17.952 -12.055 -11.711 29.812 -16.214 .113 23.302 -.411 -5.204
3 16 29.812 -16.214 .113 28.215 -5.505 .788 23.302 -.411 -5.204
3 16 31.993 -22.094 3.456 27.971 -29.37 -2.57 31.734 -36.117 5.064
3 16 27.971 -29.37 -2.57 23.813 -52.393 6.45 31.734 -36.117 5.064
3 16 29.328 -47.876 9.77 31.734 -36.117 5.064 23.813 -52.393 6.45
3 16 18.81 -28.033 -10.126 27.971 -29.37 -2.57 17.952 -12.055 -11.711
3 16 31.993 -22.094 3.456 29.812 -16.214 .113 27.971 -29.37 -2.57
3 16 17.952 -12.055 -11.711 27.971 -29.37 -2.57 29.812 -16.214 .113
4 16 3.951 -19.754 -15.817 3.696 -21.531 -15.651 5.093 -26.624 -14.71 9.054 -16.864 -15.14
4 16 7.202 -52.303 -2.989 9.251 -60.486 7.512 17.055 -57.552 7.172 15.02 -50.68 -1.795
3 16 1.75 -26.25 -11.375 1.915 -37.558 -12.109 1.75 -26.25 -14.879
3 16 1.75 -26.25 -11.375 1.75 -26.25 -10 1.915 -37.558 -12.109
3 16 1.915 -37.558 -12.109 1.75 -26.25 -10 1.821 -42.651 -9.984
3 16 1.75 -26.25 -10 0 -42.896 -10 1.821 -42.651 -9.984
3 16 1.75 -26.25 -14.879 1.915 -37.558 -12.109 5.093 -26.624 -14.71
3 16 5.093 -26.624 -14.71 1.915 -37.558 -12.109 6.025 -45.667 -7.81
3 16 1.915 -37.558 -12.109 1.821 -42.651 -9.984 6.025 -45.667 -7.81
3 16 0 -42.896 -10 0 -45.978 -8.388 1.821 -42.651 -9.984
3 16 6.025 -45.667 -7.81 1.821 -42.651 -9.984 0 -45.978 -8.388
3 16 5.093 -26.624 -14.71 6.025 -45.667 -7.81 18.81 -28.033 -10.126
3 16 18.81 -28.033 -10.126 6.025 -45.667 -7.81 19.822 -44.75 -3.433
3 16 19.822 -44.75 -3.433 6.025 -45.667 -7.81 15.02 -50.68 -1.795
3 16 15.02 -50.68 -1.795 6.025 -45.667 -7.81 7.202 -52.303 -2.989
3 16 19.822 -44.75 -3.433 15.02 -50.68 -1.795 23.813 -52.393 6.45
3 16 23.813 -52.393 6.45 15.02 -50.68 -1.795 17.055 -57.552 7.172
4 16 0 -33.806 -17.425 14.217 -33.375 -14.951 13.746 -47.198 -9.393 0 -47.83 -11.647
3 16 19.919 -51.534 -3.75 13.746 -47.198 -9.393 26.041 -34.891 -8.337
3 16 26.041 -34.891 -8.337 13.746 -47.198 -9.393 14.217 -33.375 -14.951
3 16 36.251 -32.865 4.783 34.372 -43.701 6.493 26.041 -34.891 -8.337
3 16 26.041 -34.891 -8.337 34.372 -43.701 6.493 19.919 -51.534 -3.75
3 16 34.372 -43.701 6.493 26.104 -54.748 4.642 19.919 -51.534 -3.75
3 16 25.839 -6.859 -9.75 21.856 5.988 -10.518 26.864 2.836 -5.576
3 16 21.771 5.721 -10.02 21.856 5.988 -10.518 13.637 8.087 -14.703
3 16 13.637 8.087 -14.703 21.856 5.988 -10.518 13.804 8.308 -15.243
3 16 18.81 -28.033 -10.126 19.822 -44.75 -3.433 27.971 -29.37 -2.57
3 16 27.971 -29.37 -2.57 19.822 -44.75 -3.433 23.813 -52.393 6.45
3 16 1.75 5.652 -14.879 1.84 3.489 -15.113 8.951 5.43 -13.337
3 16 2.828 2.828 -15.068 3.696 1.531 -15.258 8.951 5.43 -13.337
3 16 1.84 3.489 -15.113 2.828 2.828 -15.068 8.951 5.43 -13.337
3 16 3.696 1.531 -15.258 3.94 -.302 -15.819 8.951 5.43 -13.337
3 16 8.951 5.43 -13.337 3.94 -.302 -15.819 9.054 -3.198 -15.14
3 16 8.951 5.43 -13.337 9.054 -3.198 -15.14 17.232 4.029 -10.022
3 16 17.232 4.029 -10.022 9.054 -3.198 -15.14 17.952 -12.055 -11.711
3 16 5.093 -26.624 -14.71 18.81 -28.033 -10.126 9.054 -16.864 -15.14
3 16 18.81 -28.033 -10.126 17.952 -12.055 -11.711 9.054 -16.864 -15.14
3 16 9.054 -3.198 -15.14 9.054 -16.864 -15.14 17.952 -12.055 -11.711
2 24 18.751 5.417 -9.99 17.232 4.029 -10.022
2 24 31.56 -2.401 .721 26.864 2.836 -5.576
2 24 35.36 -9.344 7.115 31.56 -2.401 .721
2 24 38.21 -17.599 12.833 35.36 -9.344 7.115
2 24 39.478 -26.157 16.315 38.21 -17.599 12.833
2 24 39.291 -34.235 18.139 39.478 -26.157 16.315
2 24 37.771 -42.166 18.572 39.291 -34.235 18.139
2 24 35.68 -47.853 18.627 37.771 -42.166 18.572
2 24 29.916 -56.817 18.627 35.68 -47.853 18.627
2 24 32.497 -46.033 18.626 27.045 -54.75 18.629
2 24 20.605 -63.861 18.627 29.916 -56.817 18.627
2 24 27.045 -54.75 18.629 19.111 -60.54 18.627
2 24 11.349 -67.229 18.627 20.605 -63.861 18.627
2 24 19.111 -60.54 18.627 10.354 -63.718 18.628
2 24 10.354 -63.718 18.628 0 -65.173 18.628
2 24 0 -68.757 18.627 11.349 -67.229 18.627
2 24 13.804 8.308 -15.243 21.856 5.988 -10.518
2 24 26.864 2.836 -5.576 21.856 5.988 -10.518
2 24 21.771 5.721 -10.02 18.751 5.417 -9.99
2 24 13.804 8.308 -15.243 7.081 9.09 -17.123
2 24 7.114 8.739 -16.225 13.637 8.087 -14.703
2 24 21.771 5.721 -10.02 14.381 7.906 -10
2 24 9.791 5.388 -10.007 17.232 4.029 -10.022
2 24 21.771 5.721 -10.02 13.637 8.087 -14.703
2 24 14.381 7.906 -10 7.203 8.704 -10.008
2 24 0 5.664 -10 9.791 5.388 -10.007
2 24 7.203 8.704 -10.008 0 8.75 -10.207
2 24 0 8.797 -16.377 7.114 8.739 -16.225
2 24 7.081 9.09 -17.123 0 9.387 -17.868
2 24 1.75 -26.25 -11.375 1.75 -23.549 -11.443
2 24 1.75 -26.25 -10 1.75 -26.25 -11.375
2 24 1.75 -26.25 -14.879 1.75 -23.549 -15.625
2 24 4.552 -15.351 -11.329 2.168 -16.73 -11.421
2 24 6.311 -18.377 -11.316 4.552 -15.351 -11.329
2 24 3.951 -19.752 -11.309 6.311 -18.377 -11.316
2 24 5.399 -14.803 -15.98 2.149 -16.717 -16.301
2 24 4.539 -15.361 -10.016 5.5 -14.774 -10.036
2 24 4.552 -15.351 -11.329 4.539 -15.361 -10.016
2 24 5.5 -14.774 -10.036 5.399 -14.803 -15.98
2 24 3.951 -19.754 -15.817 9.054 -16.864 -15.14
2 24 6.293 -18.365 -10 6.311 -18.377 -11.316
2 24 8.982 -16.835 -10.056 6.293 -18.365 -10
2 24 9.054 -16.864 -15.14 8.982 -16.835 -10.056
2 24 4.539 -15.361 -10.016 6.293 -18.365 -10
2 24 1.75 3.549 -11.375 1.75 5.652 -11.375
2 24 1.84 3.489 -15.113 1.75 5.652 -14.879
2 24 1.75 5.652 -14.879 1.75 5.652 -11.375
2 24 2.119 -3.303 -11.423 4.552 -4.711 -11.329
2 24 4.552 -4.711 -11.329 6.311 -1.685 -11.316
2 24 6.311 -1.685 -11.316 3.94 -.304 -11.309
2 24 8.982 -3.228 -10.056 6.293 -1.697 -10
2 24 6.293 -1.697 -10 4.539 -4.701 -10.016
2 24 4.539 -4.701 -10.016 5.5 -5.289 -10.036
2 24 2.1 -3.315 -16.306 5.399 -5.259 -15.98
2 24 4.539 -4.701 -10.016 4.552 -4.711 -11.329
2 24 5.399 -5.259 -15.98 5.5 -5.289 -10.036
2 24 6.293 -1.697 -10 6.311 -1.685 -11.316
2 24 9.054 -3.198 -15.14 3.94 -.302 -15.819
2 24 8.982 -3.228 -10.056 9.054 -3.198 -15.14
2 24 5.399 -14.803 -15.98 5.399 -5.259 -15.98
2 24 5.5 -14.774 -10.036 5.5 -5.289 -10.036
2 24 8.982 -16.835 -10.056 8.982 -3.228 -10.056
2 24 9.054 -16.864 -15.14 9.054 -3.198 -15.14
2 24 1.75 5.652 -14.879 8.951 5.43 -13.337
2 24 8.951 5.43 -13.337 17.232 4.029 -10.022
2 24 1.915 -37.558 -12.109 1.75 -26.25 -14.879
2 24 1.75 -26.25 -10 1.821 -42.651 -9.984
2 24 1.821 -42.651 -9.984 1.915 -37.558 -12.109
2 24 0 -42.896 -10 1.821 -42.651 -9.984

5 24 26.104 -54.748 4.642 34.372 -43.701 6.493 19.919 -51.534 -3.75 35.68 -47.853 18.627
5 24 35.468 -41.593 18.226 35.23 -34.393 15.89 36.537 -34.202 17.588 32.497 -46.033 18.626
5 24 35.23 -34.393 15.89 32.497 -46.033 18.626 35.468 -41.593 18.226 29.328 -47.876 9.77
5 24 32.497 -46.033 18.626 35.468 -41.593 18.226 35.23 -34.393 15.89 35.68 -47.853 18.627
5 24 7.202 -52.303 -2.989 0 -54.124 -2.562 0 -61.899 7.713 6.025 -45.667 -7.81
5 24 23.302 -.411 -5.204 28.215 -5.505 .788 29.812 -16.214 .113 29.332 -3.678 1.367
5 24 17.232 4.029 -10.022 14.381 7.906 -10 18.751 5.417 -9.99 9.791 5.388 -10.007
5 24 9.054 -16.864 -15.14 17.952 -12.055 -11.711 9.054 -3.198 -15.14 18.81 -28.033 -10.126
5 24 29.812 -16.214 .113 31.589 -11.868 5.762 31.993 -22.094 3.456 28.215 -5.505 .788
5 24 9.251 -60.486 7.512 7.202 -52.303 -2.989 0 -61.899 7.713 15.02 -50.68 -1.795
5 24 13.418 -3.363 -17.35 0 -19.824 -20.006 13.791 -19.26 -17.516 0 -3.5 -19.988
5 24 31.993 -22.094 3.456 31.589 -11.868 5.762 29.812 -16.214 .113 34.253 -19.282 10.957
5 24 6.311 -1.685 -11.316 2.828 -2.828 -11.417 4.552 -4.711 -11.329 3.696 -1.531 -11.389
5 24 4.552 -15.351 -11.329 5.5 -14.774 -10.036 5.399 -14.803 -15.98 4.539 -15.361 -10.016
5 24 9.054 -16.864 -15.14 6.311 -18.377 -11.316 3.951 -19.754 -15.817 8.982 -16.835 -10.056
5 24 1.75 -26.25 -11.375 1.75 -26.25 -14.879 1.75 -23.549 -11.443 1.915 -37.558 -12.109
5 24 32.774 -10.245 7.017 28.215 -5.505 .788 31.589 -11.868 5.762 29.332 -3.678 1.367
5 24 39.291 -34.235 18.139 36.537 -34.202 17.588 37.771 -42.166 18.572 36.911 -26.691 16.016
5 24 35.725 -21.467 2.791 39.478 -26.157 16.315 36.251 -32.865 4.783 38.21 -17.599 12.833
5 24 3.951 -19.754 -15.817 6.311 -18.377 -11.316 3.951 -19.752 -11.309 9.054 -16.864 -15.14
5 24 31.734 -36.117 5.064 35.23 -34.393 15.89 31.993 -22.094 3.456 29.328 -47.876 9.77
5 24 1.821 -42.651 -9.984 0 -45.978 -8.388 0 -42.896 -10 6.025 -45.667 -7.81
5 24 34.372 -43.701 6.493 35.68 -47.853 18.627 37.771 -42.166 18.572 26.104 -54.748 4.642
5 24 5.399 -5.259 -15.98 4.552 -4.711 -11.329 5.5 -5.289 -10.036 2.1 -3.315 -16.306
5 24 14.381 7.906 -10 13.637 8.087 -14.703 7.203 8.704 -10.008 21.771 5.721 -10.02
5 24 19.111 -60.54 18.627 17.055 -57.552 7.172 10.354 -63.718 18.628 23.813 -52.393 6.45
5 24 36.537 -34.202 17.588 36.911 -26.691 16.016 39.291 -34.235 18.139 35.23 -34.393 15.89
5 24 2.828 -2.828 -11.417 4.552 -4.711 -11.329 2.119 -3.303 -11.423 6.311 -1.685 -11.316
5 24 9.054 -3.198 -15.14 17.232 4.029 -10.022 8.951 5.43 -13.337 17.952 -12.055 -11.711
5 24 0 -47.83 -11.647 13.746 -47.198 -9.393 0 -56.625 -5.347 14.217 -33.375 -14.951
5 24 18.751 5.417 -9.99 26.864 2.836 -5.576 24.247 1.306 -4.644 21.771 5.721 -10.02
5 24 21.856 5.988 -10.518 13.637 8.087 -14.703 21.771 5.721 -10.02 13.804 8.308 -15.243
5 24 26.041 -34.891 -8.337 14.217 -33.375 -14.951 13.746 -47.198 -9.393 25.676 -20.118 -10.939
5 24 34.372 -43.701 6.493 37.771 -42.166 18.572 35.68 -47.853 18.627 39.291 -34.235 18.139
5 24 34.253 -19.282 10.957 35.23 -34.393 15.89 31.993 -22.094 3.456 36.911 -26.691 16.016
5 24 8.951 5.43 -13.337 9.791 5.388 -10.007 17.232 4.029 -10.022 1.75 5.652 -11.375
5 24 17.055 -57.552 7.172 15.02 -50.68 -1.795 23.813 -52.393 6.45 9.251 -60.486 7.512
5 24 19.919 -51.534 -3.75 34.372 -43.701 6.493 26.041 -34.891 -8.337 26.104 -54.748 4.642
5 24 17.055 -57.552 7.172 9.251 -60.486 7.512 10.354 -63.718 18.628 15.02 -50.68 -1.795
5 24 26.104 -54.748 4.642 18.522 -60.488 5.365 20.605 -63.861 18.627 19.919 -51.534 -3.75
5 24 18.751 5.417 -9.99 14.381 7.906 -10 17.232 4.029 -10.022 21.771 5.721 -10.02
5 24 17.232 4.029 -10.022 23.302 -.411 -5.204 17.952 -12.055 -11.711 18.751 5.417 -9.99
5 24 7.081 9.09 -17.123 13.418 -3.363 -17.35 0 -3.5 -19.988 13.804 8.308 -15.243
5 24 0 -33.806 -17.425 14.217 -33.375 -14.951 0 -47.83 -11.647 13.791 -19.26 -17.516
5 24 36.251 -32.865 4.783 39.478 -26.157 16.315 35.725 -21.467 2.791 39.291 -34.235 18.139
