4 16 -21.4218 8.58 16.4376 -15.8 2.92737 9.81962 -15.39581 2.72653 9.89088 -14.2812 2.5 10.9584
3 16 -14.2812 2.5 10.9584 -15.39581 2.72653 9.89088 -15.10541 2.5 9.72322
4 0 -15.8 2.56289 8.78038 -15.7047 2.5 8.76358 -15.588 2.5 9 -16.06382 2.81726 9.09479
3 0 -16.06382 2.87118 9.27472 -16.06382 2.81726 9.09479 -15.588 2.5 9
3 16 -15.8 2.56289 8.78038 -16.6302 2.5 6.8886 -15.7047 2.5 8.76358
4 16 -16.6302 2.5 6.8886 -15.8 2.56289 8.78038 -16.06382 2.81726 9.09479 -24.9453 8.58 10.3329
4 16 -23.382 8.58 13.5 -24.9453 8.58 10.3329 -16.06382 2.81726 9.09479 -16.06382 2.87118 9.27472
4 0 -17.49581 2.62081 4.89088 -17.90589 2.86347 4.79764 -17.3862 2.5 4.6584 -17.33823 2.5 4.79991
4 16 -24.9453 8.58 10.3329 -26.0793 8.58 6.9876 -17.90589 2.86347 4.79764 -17.49581 2.62081 4.89088
4 16 -17.49581 2.62081 4.89088 -17.33823 2.5 4.79991 -16.6302 2.5 6.8886 -24.9453 8.58 10.3329
4 0 -17.3862 2.5 4.6584 -17.90589 2.86347 4.79764 -18.16382 2.99615 4.50521 -18.16382 2.94199 4.09479
4 0 -17.3862 2.5 4.6584 -18.16382 2.94199 4.09479 -17.9 2.7253 3.78038 -17.5722 2.5 3.72258
3 16 -17.9 2.7253 3.78038 -17.8452 2.5 2.349 -17.5722 2.5 3.72258
4 16 -17.8452 2.5 2.349 -17.9 2.7253 3.78038 -18.16382 2.94199 4.09479 -26.7678 8.58 3.5235
4 16 -26.0793 8.58 6.9876 -26.7678 8.58 3.5235 -18.16382 2.94199 4.09479 -18.16382 2.99615 4.50521
3 16 -26.0793 8.58 6.9876 -18.16382 2.99615 4.50521 -17.90589 2.86347 4.79764
4 0 -24.1 6.66541 1 -24.21698 6.75874 1.32139 -24.46318 6.93268 1.4924 -24.8 7.15757 1.43301
4 0 -24.1 6.66541 1 -24.8 7.15757 1.43301 -25.01985 7.29443 1.17101 -25.01985 7.2792 0.82899
4 0 -24.1 6.66541 1 -25.01985 7.2792 0.82899 -24.8 7.11902 0.56699 -24.46318 6.88884 0.5076
3 0 -24.1 6.66541 1 -24.46318 6.88884 0.5076 -24.21698 6.73013 0.67861
4 0 -19.9 3.82362 0.9 -20.01698 3.91696 1.22139 -20.31318 4.12467 1.3924 -20.65 4.34957 1.33301
4 0 -19.9 3.82362 0.9 -20.65 4.34957 1.33301 -20.86985 4.48642 1.07101 -20.86985 4.4712 0.72899
4 0 -19.9 3.82362 0.9 -20.86985 4.4712 0.72899 -20.65 4.31101 0.46699 -20.31318 4.08083 0.4076
3 0 -19.9 3.82362 0.9 -20.31318 4.08083 0.4076 -20.01698 3.88834 0.57861
4 16 -19.9 3.82362 0.9 -20.01698 3.88834 0.57861 -18 2.5 0 -17.8452 2.5 2.349
3 16 -17.8452 2.5 2.349 -20.01698 3.91696 1.22139 -19.9 3.82362 0.9
3 16 -17.8452 2.5 2.349 -20.31318 4.12467 1.3924 -20.01698 3.91696 1.22139
4 16 -20.31318 4.12467 1.3924 -17.8452 2.5 2.349 -26.7678 8.58 3.5235 -20.65 4.34957 1.33301
4 16 -20.65 4.34957 1.33301 -26.7678 8.58 3.5235 -24.46318 6.93268 1.4924 -24.21698 6.75874 1.32139
3 16 -26.7678 8.58 3.5235 -24.8 7.15757 1.43301 -24.46318 6.93268 1.4924
4 16 -25.01985 7.29443 1.17101 -24.8 7.15757 1.43301 -26.7678 8.58 3.5235 -27 8.58 0
3 16 -25.01985 7.29443 1.17101 -27 8.58 0 -25.01985 7.2792 0.82899
3 16 -25.01985 7.2792 0.82899 -27 8.58 0 -24.8 7.11902 0.56699
3 16 -24.8 7.11902 0.56699 -27 8.58 0 -24.46318 6.88884 0.5076
4 16 -20.65 4.31101 0.46699 -24.46318 6.88884 0.5076 -27 8.58 0 -20.31318 4.08083 0.4076
3 16 -20.01698 3.88834 0.57861 -20.31318 4.08083 0.4076 -18 2.5 0
3 16 -20.31318 4.08083 0.4076 -27 8.58 0 -18 2.5 0
4 16 -20.86985 4.48642 1.07101 -20.65 4.34957 1.33301 -24.21698 6.75874 1.32139 -24.1 6.66541 1
4 16 -20.86985 4.4712 0.72899 -20.86985 4.48642 1.07101 -24.1 6.66541 1 -24.21698 6.73013 0.67861
4 16 -20.65 4.31101 0.46699 -20.86985 4.4712 0.72899 -24.21698 6.73013 0.67861 -24.46318 6.88884 0.5076
4 0 -20.89581 9.68975 18.50912 -20.54037 9.53927 18.71433 -20.4 9.70945 19.1 -20.49037 10.04003 19.43567
4 0 -20.89581 9.68975 18.50912 -20.49037 10.04003 19.43567 -20.79581 10.41923 19.59088 -21.15 10.63191 19.46962
4 0 -20.89581 9.68975 18.50912 -21.15 10.63191 19.46962 -21.41382 10.62143 19.15521 -21.46382 10.39271 18.79479
3 0 -21.46382 10.39271 18.79479 -21.25 10.00985 18.53038 -20.89581 9.68975 18.50912
4 0 -20.93312 11.12272 20.36784 -19.3558 8.58 18.79088 -19.0917 8.58 19.0917 -20.41221 10.70895 20.41221
3 16 -21.25 10.00985 18.53038 -21.4218 8.58 16.4376 -20.89581 9.68975 18.50912
4 16 -20.54037 9.53927 18.71433 -20.89581 9.68975 18.50912 -21.4218 8.58 16.4376 -19.3558 8.58 18.79088
3 16 -20.4 9.70945 19.1 -20.54037 9.53927 18.71433 -19.3558 8.58 18.79088
3 16 -20.49037 10.04003 19.43567 -20.4 9.70945 19.1 -19.3558 8.58 18.79088
3 16 -20.93312 11.12272 20.36784 -20.49037 10.04003 19.43567 -19.3558 8.58 18.79088
3 16 -20.93312 11.12272 20.36784 -20.79581 10.41923 19.59088 -20.49037 10.04003 19.43567
3 16 -20.93312 11.12272 20.36784 -21.15 10.63191 19.46962 -20.79581 10.41923 19.59088
4 16 -21.4218 8.58 16.4376 -21.25 10.00985 18.53038 -21.46382 10.39271 18.79479 -23.14873 11.06135 17.76273
4 0 -25.59855 9.38604 10.60349 -25.74037 9.72459 10.98567 -26.02581 10.09549 11.14088 -26.46023 10.44927 10.96042
3 0 -26.02581 10.09549 11.14088 -26.37 10.41206 11.06962 -26.46023 10.44927 10.96042
4 16 -25.74037 9.72459 10.98567 -25.59855 9.38604 10.60349 -24.9453 8.58 10.3329 -23.382 8.58 13.5
4 16 -26.02581 10.09549 11.14088 -25.74037 9.72459 10.98567 -23.382 8.58 13.5 -25.21989 10.99939 14.56114
4 0 -25.59855 9.38604 10.60349 -26.46023 10.44927 10.96042 -26.63382 10.56183 10.75521 -26.63382 10.4113 10.34479
4 0 -25.59855 9.38604 10.60349 -26.63382 10.4113 10.34479 -26.43 10.07545 10.03038 -26.09581 9.70607 10.00912
3 0 -25.59855 9.38604 10.60349 -26.09581 9.70607 10.00912 -25.74037 9.39676 10.21433
3 16 -25.59855 9.38604 10.60349 -25.74037 9.39676 10.21433 -24.9453 8.58 10.3329
4 16 -24.9453 8.58 10.3329 -25.74037 9.39676 10.21433 -26.09581 9.70607 10.00912 -26.0793 8.58 6.9876
4 16 -26.0793 8.58 6.9876 -26.09581 9.70607 10.00912 -26.43 10.07545 10.03038 -28.00975 10.85841 7.50484
4 0 -27.4 9.26889 3.1 -27.54037 9.45789 3.48567 -27.8303 9.80176 3.66336 -28.2 10.21993 3.61962
4 0 -27.4 9.26889 3.1 -28.2 10.21993 3.61962 -28.41382 10.44006 3.30521 -28.41382 10.40923 2.89479
4 0 -27.4 9.26889 3.1 -28.41382 10.40923 2.89479 -28.2 10.14185 2.58038 -27.84581 9.73272 2.50912
3 0 -27.4 9.26889 3.1 -27.84581 9.73272 2.50912 -27.54037 9.39994 2.71433
4 0 -27.7 9.46064 1.1 -27.81698 9.61814 1.42139 -28.06318 9.91166 1.5924 -28.35 10.23417 1.53301
4 0 -27.7 9.46064 1.1 -28.35 10.23417 1.53301 -28.51985 10.40812 1.27101 -28.51985 10.38242 0.92899
4 0 -27.7 9.46064 1.1 -28.51985 10.38242 0.92899 -28.35 10.16911 0.66699 -28.06318 9.83767 0.6076
3 0 -27.7 9.46064 1.1 -28.06318 9.83767 0.6076 -27.81698 9.56985 0.77861
4 16 -27 8.58 0 -27.81698 9.56985 0.77861 -28.06318 9.83767 0.6076 -28.85 10.689 0
3 16 -27.7 9.46064 1.1 -27.81698 9.56985 0.77861 -27 8.58 0
4 16 -27.81698 9.61814 1.42139 -27.84581 9.73272 2.50912 -28.2 10.14185 2.58038 -28.06318 9.91166 1.5924
4 16 -28.35 10.23417 1.53301 -28.06318 9.91166 1.5924 -28.2 10.14185 2.58038 -28.41382 10.40923 2.89479
4 16 -28.51985 10.40812 1.27101 -28.35 10.23417 1.53301 -28.41382 10.40923 2.89479 -28.68529 10.7849 3.7759
4 16 -27.7 9.46064 1.1 -27.54037 9.39994 2.71433 -27.84581 9.73272 2.50912 -27.81698 9.61814 1.42139
4 16 -27.54037 9.39994 2.71433 -27.7 9.46064 1.1 -27 8.58 0 -26.7678 8.58 3.5235
3 16 -27.8303 9.80176 3.66336 -27.54037 9.45789 3.48567 -26.7678 8.58 3.5235
3 16 -26.7678 8.58 3.5235 -27.54037 9.45789 3.48567 -27.4 9.26889 3.1
3 16 -26.7678 8.58 3.5235 -27.4 9.26889 3.1 -27.54037 9.39994 2.71433
4 0 -7.47679 0.46501 7.47679 -7.44826 0.43195 7.01743 -7.33403 0.42547 7.05119 -7.19395 0.42434 7.19395
4 0 -23.14873 11.06135 17.76273 -20.93312 11.12272 20.36784 -20.95 11.41017 20.73 -23.34707 11.34633 17.91492
4 0 -25.21989 10.99939 14.56114 -23.14873 11.06135 17.76273 -23.34707 11.34633 17.91492 -25.4364 11.2844 14.68614
4 0 -26.84885 10.92879 11.1214 -25.21989 10.99939 14.56114 -25.4364 11.2844 14.68614 -27.07982 11.21379 11.21707
4 0 -28.00975 10.85841 7.50484 -26.84885 10.92879 11.1214 -27.07982 11.21379 11.21707 -28.25123 11.14341 7.56954
4 0 -28.68529 10.7849 3.7759 -28.00975 10.85841 7.50484 -28.25123 11.14341 7.56954 -28.93315 11.06991 3.80853
4 0 -28.85 10.689 0 -28.68529 10.7849 3.7759 -28.93315 11.06991 3.80853 -29.1 10.974 0
4 0 -20.58899 10.99396 20.58899 -20.95 11.41017 20.73 -20.93312 11.12272 20.36784 -20.41221 10.70895 20.41221
3 16 -26.84885 10.92879 11.1214 -26.46023 10.44927 10.96042 -26.37 10.41206 11.06962
4 16 -26.84885 10.92879 11.1214 -26.37 10.41206 11.06962 -26.02581 10.09549 11.14088 -25.21989 10.99939 14.56114
3 16 -26.84885 10.92879 11.1214 -26.63382 10.56183 10.75521 -26.46023 10.44927 10.96042
4 16 -26.63382 10.4113 10.34479 -26.63382 10.56183 10.75521 -26.84885 10.92879 11.1214 -28.00975 10.85841 7.50484
3 16 -26.63382 10.4113 10.34479 -28.00975 10.85841 7.50484 -26.43 10.07545 10.03038
4 16 -26.0793 8.58 6.9876 -28.00975 10.85841 7.50484 -27.8303 9.80176 3.66336 -26.7678 8.58 3.5235
3 16 -28.00975 10.85841 7.50484 -28.68529 10.7849 3.7759 -27.8303 9.80176 3.66336
3 16 -28.68529 10.7849 3.7759 -28.2 10.21993 3.61962 -27.8303 9.80176 3.66336
3 16 -28.68529 10.7849 3.7759 -28.41382 10.44006 3.30521 -28.2 10.21993 3.61962
3 16 -28.68529 10.7849 3.7759 -28.41382 10.40923 2.89479 -28.41382 10.44006 3.30521
4 16 -28.51985 10.40812 1.27101 -28.68529 10.7849 3.7759 -28.85 10.689 0 -28.51985 10.38242 0.92899
3 16 -28.51985 10.38242 0.92899 -28.85 10.689 0 -28.35 10.16911 0.66699
3 16 -28.35 10.16911 0.66699 -28.85 10.689 0 -28.06318 9.83767 0.6076
4 16 -23.382 8.58 13.5 -21.4218 8.58 16.4376 -23.14873 11.06135 17.76273 -25.21989 10.99939 14.56114
3 16 -21.41382 10.62143 19.15521 -23.14873 11.06135 17.76273 -21.46382 10.39271 18.79479
4 16 -21.41382 10.62143 19.15521 -21.15 10.63191 19.46962 -20.93312 11.12272 20.36784 -23.14873 11.06135 17.76273
4 0 -7.55497 0.4412 7.03343 -7.44826 0.43195 7.01743 -7.47679 0.46501 7.47679 -7.65164 0.45263 7.09347
4 0 -7.47679 0.46501 7.47679 -8.4852 0.61 8.4852 -8.74944 0.61 8.18422 -7.93815 0.49333 7.37257
3 0 -7.47679 0.46501 7.47679 -7.93815 0.49333 7.37257 -7.65164 0.45263 7.09347
4 16 -4.7604 0 3.6528 -4.2426 0 4.2426 -7.19395 0.42434 7.19395 -7.33403 0.42547 7.05119
4 16 -4.7604 0 3.6528 -7.33403 0.42547 7.05119 -7.44826 0.43195 7.01743 -8.26888 0.44958 6.34496
3 16 -7.55497 0.4412 7.03343 -8.26888 0.44958 6.34496 -7.44826 0.43195 7.01743
3 16 -7.65164 0.45263 7.09347 -8.26888 0.44958 6.34496 -7.55497 0.4412 7.03343
4 16 -8.58622 0.49024 6.58847 -7.93815 0.49333 7.37257 -8.74944 0.61 8.18422 -9.5208 0.61 7.3056
4 16 -10.392 0.61 6 -9.33335 0.48572 5.38877 -8.58622 0.49024 6.58847 -9.5208 0.61 7.3056
4 16 -11.0868 0.61 4.5924 -9.91214 0.48074 4.10583 -9.33335 0.48572 5.38877 -10.392 0.61 6
4 16 -10.31438 0.47565 2.7636 -9.91214 0.48074 4.10583 -11.0868 0.61 4.5924 -11.5908 0.61 3.1056
4 16 -10.53532 0.47038 1.38679 -10.31438 0.47565 2.7636 -11.5908 0.61 3.1056 -11.8968 0.61 1.566
3 16 -10.53532 0.47038 1.38679 -11.31318 0.54816 1.1924 -11.01698 0.5169 1.02139
4 16 -10.53532 0.47038 1.38679 -11.01698 0.5169 1.02139 -10.9 0.50286 0.7 -10.6 0.46767 0
3 16 -10.9 0.50286 0.7 -11.01698 0.5126 0.37861 -10.6 0.46767 0
3 16 -11.01698 0.5126 0.37861 -11.31318 0.54156 0.2076 -10.6 0.46767 0
4 16 -4.7604 0 3.6528 -8.26888 0.44958 6.34496 -8.98694 0.44505 5.18877 -5.196 0 3
4 16 -5.196 0 3 -8.98694 0.44505 5.18877 -9.54259 0.44007 3.95275 -5.5434 0 2.2962
4 16 -5.7954 0 1.5528 -5.5434 0 2.2962 -9.54259 0.44007 3.95275 -9.92801 0.43498 2.66008
4 16 -5.7954 0 1.5528 -9.92801 0.43498 2.66008 -10.13874 0.42971 1.33458 -5.9484 0 0.783
4 16 -5.9484 0 0.783 -10.13874 0.42971 1.33458 -10.17378 0.42433 0 -6 0 0
4 16 -29.48 11.4072 0 -29.1 10.974 0 -28.93315 11.06991 3.80853 -29.742 12 3.915
3 16 -29.742 12 3.915 -30 12 0 -29.48 11.4072 0
4 16 -28.93315 11.06991 3.80853 -28.25123 11.14341 7.56954 -28.977 12 7.764 -29.742 12 3.915
4 16 -28.25123 11.14341 7.56954 -27.07982 11.21379 11.21707 -27.717 12 11.481 -28.977 12 7.764
4 16 -27.07982 11.21379 11.21707 -25.4364 11.2844 14.68614 -25.98 12 15 -27.717 12 11.481
4 16 -25.4364 11.2844 14.68614 -23.34707 11.34633 17.91492 -23.802 12 18.264 -25.98 12 15
4 16 -23.34707 11.34633 17.91492 -20.95 11.41017 20.73 -21.213 12 21.213 -23.802 12 18.264
4 0 -20.58899 10.99396 20.58899 -20.74 11.23742 20.74 -20.81 11.32013 20.77 -20.87 11.37164 20.77
3 0 -20.87 11.37164 20.77 -20.95 11.41017 20.73 -20.58899 10.99396 20.58899
3 16 -21.213 12 21.213 -20.95 11.41017 20.73 -20.87 11.37164 20.77
3 16 -21.213 12 21.213 -20.81 11.32013 20.77 -20.74 11.23742 20.74
3 16 -21.213 12 21.213 -20.87 11.37164 20.77 -20.81 11.32013 20.77
