0 ~Brick Round  1.4 x  1.4 x  0.6667 Dome Top Outer Faces - 0.25
4 16 11.9289 6.45 3.1962 9.8348 3 2.6351 10.0944 3 1.3288 12.2438 6.45 1.6117
4 16 11.4102 6.45 4.7263 9.4071 3 3.8967 9.8348 3 2.6351 11.9289 6.45 3.1962
4 16 10.6951 6.45 6.175 8.8176 3 5.091 9.4071 3 3.8967 11.4102 6.45 4.7263
4 16 9.7985 6.45 7.5187 8.0784 3 6.1988 8.8176 3 5.091 10.6951 6.45 6.175
4 16 8.7327 6.45 8.7327 7.1997 3 7.1997 8.0784 3 6.1988 9.7985 6.45 7.5187
4 16 7.5187 6.45 9.7985 6.1988 3 8.0784 7.1997 3 7.1997 8.7327 6.45 8.7327
4 16 6.175 6.45 10.6951 5.091 3 8.8176 6.1988 3 8.0784 7.5187 6.45 9.7985
4 16 4.7263 6.45 11.4102 3.8967 3 9.4071 5.091 3 8.8176 6.175 6.45 10.6951
4 16 3.1962 6.45 11.9289 2.6351 3 9.8348 3.8967 3 9.4071 4.7263 6.45 11.4102
4 16 1.6117 6.45 12.2438 1.3288 3 10.0944 2.6351 3 9.8348 3.1962 6.45 11.9289
4 16 0 6.45 12.35 0 3 10.182 1.3288 3 10.0944 1.6117 6.45 12.2438
0 // Conditional lines
5 24 10.182 3 0 12.35 6.45 0 10.0944 3 -1.3288 10.0944 3 1.3288
5 24 10.0944 3 1.3288 12.2438 6.45 1.6117 10.182 3 0 9.8348 3 2.6351
5 24 9.8348 3 2.6351 11.9289 6.45 3.1962 10.0944 3 1.3288 9.4071 3 3.8967
5 24 9.4071 3 3.8967 11.4102 6.45 4.7263 9.8348 3 2.6351 8.8176 3 5.091
5 24 8.8176 3 5.091 10.6951 6.45 6.175 9.4071 3 3.8967 8.0784 3 6.1988
5 24 8.0784 3 6.1988 9.7985 6.45 7.5187 8.8176 3 5.091 7.1997 3 7.1997
5 24 7.1997 3 7.1997 8.7327 6.45 8.7327 8.0784 3 6.1988 6.1988 3 8.0784
5 24 6.1988 3 8.0784 7.5187 6.45 9.7985 7.1997 3 7.1997 5.091 3 8.8176
5 24 5.091 3 8.8176 6.175 6.45 10.6951 6.1988 3 8.0784 3.8967 3 9.4071
5 24 3.8967 3 9.4071 4.7263 6.45 11.4102 5.091 3 8.8176 2.6351 3 9.8348
5 24 2.6351 3 9.8348 3.1962 6.45 11.9289 3.8967 3 9.4071 1.3288 3 10.0944
5 24 1.3288 3 10.0944 1.6117 6.45 12.2438 2.6351 3 9.8348 0 3 10.182
5 24 0 3 10.182 0 6.45 12.35 1.3288 3 10.0944 -1.3288 3 10.0944
5 24 12.2438 6.45 1.6117 12.35 6.45 0 10.182 3 0 13.483 10.2 1.7748
5 24 11.9289 6.45 3.1962 12.2438 6.45 1.6117 10.0944 3 1.3288 13.1362 10.2 3.5197
5 24 11.4102 6.45 4.7263 11.9289 6.45 3.1962 9.8348 3 2.6351 12.565 10.2 5.2047
5 24 10.6951 6.45 6.175 11.4102 6.45 4.7263 9.4071 3 3.8967 11.7776 10.2 6.8
5 24 9.7985 6.45 7.5187 10.6951 6.45 6.175 8.8176 3 5.091 10.7902 10.2 8.2797
5 24 8.7327 6.45 8.7327 9.7985 6.45 7.5187 8.0784 3 6.1988 9.6166 10.2 9.6166
5 24 7.5187 6.45 9.7985 8.7327 6.45 8.7327 7.1997 3 7.1997 8.2797 10.2 10.7902
5 24 6.175 6.45 10.6951 7.5187 6.45 9.7985 6.1988 3 8.0784 6.8 10.2 11.7776
5 24 4.7263 6.45 11.4102 6.175 6.45 10.6951 5.091 3 8.8176 5.2047 10.2 12.565
5 24 3.1962 6.45 11.9289 4.7263 6.45 11.4102 3.8967 3 9.4071 3.5197 10.2 13.1362
5 24 1.6117 6.45 12.2438 3.1962 6.45 11.9289 2.6351 3 9.8348 1.7748 10.2 13.483
5 24 0 6.45 12.35 1.6117 6.45 12.2438 1.3288 3 10.0944 0 10.2 13.6
0 // Third cone (inner radius 12.35, outer radius 13.6, height 3.75)
4 16 13.483 10.2 1.7748 12.2438 6.45 1.6117 12.35 6.45 0 13.6 10.2 0
4 16 13.1362 10.2 3.5197 11.9289 6.45 3.1962 12.2438 6.45 1.6117 13.483 10.2 1.7748
4 16 12.565 10.2 5.2047 11.4102 6.45 4.7263 11.9289 6.45 3.1962 13.1362 10.2 3.5197
4 16 11.7776 10.2 6.8 10.6951 6.45 6.175 11.4102 6.45 4.7263 12.565 10.2 5.2047
4 16 10.7902 10.2 8.2797 9.7985 6.45 7.5187 10.6951 6.45 6.175 11.7776 10.2 6.8
4 16 9.6166 10.2 9.6166 8.7327 6.45 8.7327 9.7985 6.45 7.5187 10.7902 10.2 8.2797
4 16 8.2797 10.2 10.7902 7.5187 6.45 9.7985 8.7327 6.45 8.7327 9.6166 10.2 9.6166
4 16 6.8 10.2 11.7776 6.175 6.45 10.6951 7.5187 6.45 9.7985 8.2797 10.2 10.7902
4 16 5.2047 10.2 12.565 4.7263 6.45 11.4102 6.175 6.45 10.6951 6.8 10.2 11.7776
4 16 3.5197 10.2 13.1362 3.1962 6.45 11.9289 4.7263 6.45 11.4102 5.2047 10.2 12.565
4 16 1.7748 10.2 13.483 1.6117 6.45 12.2438 3.1962 6.45 11.9289 3.5197 10.2 13.1362
4 16 0 10.2 13.6 0 6.45 12.35 1.6117 6.45 12.2438 1.7748 10.2 13.483
0 // Conditional lines
5 24 12.35 6.45 0 13.6 10.2 0 12.2438 6.45 -1.6117 12.2438 6.45 1.6117
5 24 12.2438 6.45 1.6117 13.483 10.2 1.7748 12.35 6.45 0 11.9289 6.45 3.1962
5 24 11.9289 6.45 3.1962 13.1362 10.2 3.5197 12.2438 6.45 1.6117 11.4102 6.45 4.7263
5 24 11.4102 6.45 4.7263 12.565 10.2 5.2047 11.9289 6.45 3.1962 10.6951 6.45 6.175
5 24 10.6951 6.45 6.175 11.7776 10.2 6.8 11.4102 6.45 4.7263 9.7985 6.45 7.5187
5 24 9.7985 6.45 7.5187 10.7902 10.2 8.2797 10.6951 6.45 6.175 8.7327 6.45 8.7327
5 24 8.7327 6.45 8.7327 9.6166 10.2 9.6166 9.7985 6.45 7.5187 7.5187 6.45 9.7985
5 24 7.5187 6.45 9.7985 8.2797 10.2 10.7902 8.7327 6.45 8.7327 6.175 6.45 10.6951
5 24 6.175 6.45 10.6951 6.8 10.2 11.7776 7.5187 6.45 9.7985 4.7263 6.45 11.4102
5 24 4.7263 6.45 11.4102 5.2047 10.2 12.565 6.175 6.45 10.6951 3.1962 6.45 11.9289
5 24 3.1962 6.45 11.9289 3.5197 10.2 13.1362 4.7263 6.45 11.4102 1.6117 6.45 12.2438
5 24 1.6117 6.45 12.2438 1.7748 10.2 13.483 3.1962 6.45 11.9289 0 6.45 12.35
5 24 0 6.45 12.35 0 10.2 13.6 1.6117 6.45 12.2438 -1.6117 6.45 12.2438
5 24 13.483 10.2 1.7748 13.6 10.2 0 12.35 6.45 0 13.8796 14 1.827
5 24 13.1362 10.2 3.5197 13.483 10.2 1.7748 12.2438 6.45 1.6117 13.5226 14 3.6232
5 24 12.565 10.2 5.2047 13.1362 10.2 3.5197 11.9289 6.45 3.1962 12.9346 14 5.3578
5 24 11.7776 10.2 6.8 12.565 10.2 5.2047 11.4102 6.45 4.7263 12.124 14 7
5 24 10.7902 10.2 8.2797 11.7776 10.2 6.8 10.6951 6.45 6.175 11.1076 14 8.5232
5 24 9.6166 10.2 9.6166 10.7902 10.2 8.2797 9.7985 6.45 7.5187 9.8994 14 9.8994
5 24 8.2797 10.2 10.7902 9.6166 10.2 9.6166 8.7327 6.45 8.7327 8.5232 14 11.1076
5 24 6.8 10.2 11.7776 8.2797 10.2 10.7902 7.5187 6.45 9.7985 7 14 12.124
5 24 5.2047 10.2 12.565 6.8 10.2 11.7776 6.175 6.45 10.6951 5.3578 14 12.9346
5 24 3.5197 10.2 13.1362 5.2047 10.2 12.565 4.7263 6.45 11.4102 3.6232 14 13.5226
5 24 1.7748 10.2 13.483 3.5197 10.2 13.1362 3.1962 6.45 11.9289 1.827 14 13.8796
5 24 0 10.2 13.6 1.7748 10.2 13.483 1.6117 6.45 12.2438 0 14 14
0 // Fourth cone (inner radius 13.6, outer radius 14, height 3.8)
4 16 13.8796 14 1.827 13.483 10.2 1.7748 13.6 10.2 0 14 14 0
4 16 13.5226 14 3.6232 13.1362 10.2 3.5197 13.483 10.2 1.7748 13.8796 14 1.827
4 16 12.9346 14 5.3578 12.565 10.2 5.2047 13.1362 10.2 3.5197 13.5226 14 3.6232
4 16 12.124 14 7 11.7776 10.2 6.8 12.565 10.2 5.2047 12.9346 14 5.3578
4 16 11.1076 14 8.5232 10.7902 10.2 8.2797 11.7776 10.2 6.8 12.124 14 7
4 16 9.8994 14 9.8994 9.6166 10.2 9.6166 10.7902 10.2 8.2797 11.1076 14 8.5232
4 16 8.5232 14 11.1076 8.2797 10.2 10.7902 9.6166 10.2 9.6166 9.8994 14 9.8994
4 16 7 14 12.124 6.8 10.2 11.7776 8.2797 10.2 10.7902 8.5232 14 11.1076
4 16 5.3578 14 12.9346 5.2047 10.2 12.565 6.8 10.2 11.7776 7 14 12.124
4 16 3.6232 14 13.5226 3.5197 10.2 13.1362 5.2047 10.2 12.565 5.3578 14 12.9346
4 16 1.827 14 13.8796 1.7748 10.2 13.483 3.5197 10.2 13.1362 3.6232 14 13.5226
4 16 0 14 14 0 10.2 13.6 1.7748 10.2 13.483 1.827 14 13.8796
0 // Conditional lines
5 24 13.6 10.2 0 14 14 0 13.483 10.2 -1.7748 13.483 10.2 1.7748
5 24 13.483 10.2 1.7748 13.8796 14 1.827 13.6 10.2 0 13.1362 10.2 3.5197
5 24 13.1362 10.2 3.5197 13.5226 14 3.6232 13.483 10.2 1.7748 12.565 10.2 5.2047
5 24 12.565 10.2 5.2047 12.9346 14 5.3578 13.1362 10.2 3.5197 11.7776 10.2 6.8
5 24 11.7776 10.2 6.8 12.124 14 7 12.565 10.2 5.2047 10.7902 10.2 8.2797
5 24 10.7902 10.2 8.2797 11.1076 14 8.5232 11.7776 10.2 6.8 9.6166 10.2 9.6166
5 24 9.6166 10.2 9.6166 9.8994 14 9.8994 10.7902 10.2 8.2797 8.2797 10.2 10.7902
5 24 8.2797 10.2 10.7902 8.5232 14 11.1076 9.6166 10.2 9.6166 6.8 10.2 11.7776
5 24 6.8 10.2 11.7776 7 14 12.124 8.2797 10.2 10.7902 5.2047 10.2 12.565
5 24 5.2047 10.2 12.565 5.3578 14 12.9346 6.8 10.2 11.7776 3.5197 10.2 13.1362
5 24 3.5197 10.2 13.1362 3.6232 14 13.5226 5.2047 10.2 12.565 1.7748 10.2 13.483
5 24 1.7748 10.2 13.483 1.827 14 13.8796 3.5197 10.2 13.1362 0 10.2 13.6
5 24 0 10.2 13.6 0 14 14 1.7748 10.2 13.483 -1.7748 10.2 13.483
