3 16 9.7503 34.409 5.6295 9.9516 35.139 4.1222 10 34.409 5.1735
3 16 -10 34.409 5.1735 -9.9516 35.139 4.1222 -9.7503 34.409 5.6295
3 16 10 35.0602 4.1421 9.9516 35.139 4.1222 10 35.139 4.0025
3 16 10 34.409 5.1735 9.9516 35.139 4.1222 10 35.0602 4.1421
3 16 -9.7503 34.409 5.6295 -9.9516 35.139 4.1222 -9.3279 35.139 5.3857
3 16 -9.9516 35.139 4.1222 -10 35.0602 4.1421 -10 35.139 4.0025
3 16 -9.9516 35.139 4.1222 -10 34.409 5.1735 -10 35.0602 4.1421
4 16 -9.7503 34.409 5.6295 -9.3279 35.139 5.3857 -8.5459 35.139 6.5576 -8.9329 34.409 6.8545
4 16 -8.9329 34.409 6.8545 -8.5459 35.139 6.5576 -7.6164 35.139 7.6164 -7.9612 34.409 7.9612
4 16 -7.9612 34.409 7.9612 -7.6164 35.139 7.6164 -6.5576 35.139 8.5459 -6.8545 34.409 8.9329
4 16 -6.8545 34.409 8.9329 -6.5576 35.139 8.5459 -5.3857 35.139 9.3279 -5.6295 34.409 9.7503
4 16 -5.6295 34.409 9.7503 -5.3857 35.139 9.3279 -4.1222 35.139 9.9516 -4.3088 34.409 10.4022
4 16 -4.3088 34.409 10.4022 -4.1222 35.139 9.9516 -2.7876 35.139 10.404 -2.9138 34.409 10.8751
4 16 -2.9138 34.409 10.8751 -2.7876 35.139 10.404 -1.4057 35.139 10.6787 -1.4693 34.409 11.1622
4 16 -1.4693 34.409 11.1622 -1.4057 35.139 10.6787 0 35.139 10.7713 0 34.409 11.259
4 16 9.7933 36 4.0566 9.7933 46.5 4.0566 10 46.5 3.5157 10 36 3.5157
4 16 -10 46.5 3.5157 -9.7933 46.5 4.0566 -9.7933 36 4.0566 -10 36 3.5157
4 16 10 46.5 -3.5157 10 46.5 3.5157 4 46.5 0 4 46.5 -4
4 16 4 46.5 0 10 46.5 3.5157 9.79312 46.5 4.05644 4 46.5 4
4 16 -9.79334 46.5 4.05662 -10 46.5 3.5157 -4 46.5 4 0 46.5 10.6
3 16 0 46.5 10.6 -4 46.5 4 0 46.5 4
3 16 0 46.5 10.6 0 46.5 4 4 46.5 4
3 16 0 46.5 10.6 4 46.5 4 9.79312 46.5 4.05644
0 // Edges
2 24 10 29.75 14.92072 10 28.25 17.32
2 24 10 28.25 17.32 10 26.44375 20
2 24 10 26.44375 20 8.284446 27.01448 20
2 24 8.284446 27.01448 20 5.358733 27.72044 20
2 24 5.358733 27.72044 20 2.632641 28.11988 20
2 24 2.632641 28.11988 20 0 28.25 20
2 24 0 28.25 20 -2.632641 28.11988 20
2 24 -2.632641 28.11988 20 -5.358733 27.72044 20
2 24 -5.358733 27.72044 20 -8.284446 27.01448 20
2 24 -8.284446 27.01448 20 -10 26.44375 20
2 24 -10 26.44375 20 -10 28.25 17.32
2 24 -10 28.25 17.32 -10 29.75 14.92072
2 24 10 29.75 14.92072 9 29.75 15.588
2 24 9 29.75 15.588 6.8886 29.75 16.6302
2 24 6.8886 29.75 16.6302 4.6584 29.75 17.3862
2 24 4.6584 29.75 17.3862 2.349 29.75 17.8452
2 24 2.349 29.75 17.8452 0 29.75 18
2 24 0 29.75 18 -2.349 29.75 17.8452
2 24 -2.349 29.75 17.8452 -4.6584 29.75 17.3862
2 24 -4.6584 29.75 17.3862 -6.8886 29.75 16.6302
2 24 -6.8886 29.75 16.6302 -9 29.75 15.588
2 24 -9 29.75 15.588 -10 29.75 14.92072
2 24 10 34.1431 5.831359 10 33.44206 7.67327
2 24 10 33.44206 7.67327 10 32.38954 10
2 24 10 32.38954 10 10 30.82712 13.03221
2 24 10 30.82712 13.03221 10 29.75 14.92072
2 24 -10 29.75 14.92072 -10 30.82712 13.03221
2 24 -10 30.82712 13.03221 -10 32.38954 10
2 24 -10 32.38954 10 -10 33.44206 7.67327
2 24 -10 33.44206 7.67327 -10 34.1431 5.831359
2 24 10 36 3.5157 10 46.5 3.5157
2 24 10 46.5 3.5157 10 46.5 -3.5157
2 24 10 34.409 5.1735 10 34.1431 5.831359
2 24 10 36 3.5157 10 35.139 4.0025
2 24 -10 35.139 4.0025 -10 36 3.5157
2 24 10 34.409 5.1735 10 35.0602 4.1421
2 24 10 35.0602 4.1421 10 35.139 4.0025
2 24 -10 34.409 5.1735 -10 35.0602 4.1421
2 24 -10 35.0602 4.1421 -10 35.139 4.0025
2 24 -10 34.1431 5.831359 -10 34.409 5.1735
2 24 -9.79334 46.5 4.05662 -10 46.5 3.5157
2 24 10 46.5 3.5157 9.79312 46.5 4.05644
0 // Conditional lines
5 24 9 29.75 15.588 10 28.25 17.32 10 29.75 14.92072 6.8886 29.75 16.6302
5 24 6.8886 29.75 16.6302 8.284446 27.01448 20 9 29.75 15.588 4.6584 29.75 17.3862
5 24 4.6584 29.75 17.3862 5.358733 27.72044 20 6.8886 29.75 16.6302 2.349 29.75 17.8452
5 24 2.349 29.75 17.8452 2.632641 28.11988 20 4.6584 29.75 17.3862 0 29.75 18
5 24 0 29.75 18 0 28.25 20 2.349 29.75 17.8452 -2.349 29.75 17.8452
5 24 -2.349 29.75 17.8452 -2.632641 28.11988 20 0 29.75 18 -4.6584 29.75 17.3862
5 24 -4.6584 29.75 17.3862 -5.358733 27.72044 20 -2.349 29.75 17.8452 -6.8886 29.75 16.6302
5 24 -6.8886 29.75 16.6302 -8.284446 27.01448 20 -4.6584 29.75 17.3862 -9 29.75 15.588
5 24 -9 29.75 15.588 -10 28.25 17.32 -6.8886 29.75 16.6302 -10 29.75 14.92072
5 24 9.1871 34.1431 7.0495 8.1878 34.1431 8.1878 10 32.3896 10 8.9329 34.409 6.8545
5 24 8.1878 34.1431 8.1878 7.0495 34.1431 9.1871 10 30.8264 13.0323 7.9612 34.409 7.9612
5 24 7.0495 34.1431 9.1871 5.7897 34.1431 10.0278 9 29.75 15.588 6.8545 34.409 8.9329
5 24 5.7897 34.1431 10.0278 4.4314 34.1431 10.6982 6.8886 29.75 16.6302 5.6295 34.409 9.7503
5 24 4.4314 34.1431 10.6982 2.9967 34.1431 11.1845 4.6584 29.75 17.3862 4.3088 34.409 10.4022
5 24 2.9967 34.1431 11.1845 1.5111 34.1431 11.4798 2.349 29.75 17.8452 2.9138 34.409 10.8751
5 24 1.5111 34.1431 11.4798 0 34.1431 11.5794 0 29.75 18 1.4693 34.409 11.1622
5 24 0 34.1431 11.5794 -1.5111 34.1431 11.4798 -2.349 29.75 17.8452 0 34.409 11.259
5 24 -1.5111 34.1431 11.4798 -2.9967 34.1431 11.1845 -4.6584 29.75 17.3862 -1.4693 34.409 11.1622
5 24 -2.9967 34.1431 11.1845 -4.4314 34.1431 10.6982 -6.8886 29.75 16.6302 -2.9138 34.409 10.8751
5 24 -4.4314 34.1431 10.6982 -5.7897 34.1431 10.0278 -9 29.75 15.588 -4.3088 34.409 10.4022
5 24 -5.7897 34.1431 10.0278 -7.0495 34.1431 9.1871 -10 30.8264 13.0323 -5.6295 34.409 9.7503
5 24 -7.0495 34.1431 9.1871 -8.1878 34.1431 8.1878 -10 32.3896 10 -6.8545 34.409 8.9329
5 24 -8.1878 34.1431 8.1878 -9.1871 34.1431 7.0495 -10 33.4416 7.6733 -8.9329 34.409 6.8545
5 24 9.1871 34.1431 7.0495 10 33.44206 7.67327 10 34.1431 5.831359 8.1878 34.1431 8.1878
5 24 8.1878 34.1431 8.1878 10 32.38954 10 9.1871 34.1431 7.0495 7.0495 34.1431 9.1871
5 24 7.0495 34.1431 9.1871 10 30.82712 13.03221 8.1878 34.1431 8.1878 5.7897 34.1431 10.0278
5 24 5.7897 34.1431 10.0278 9 29.75 15.588 7.0495 34.1431 9.1871 4.4314 34.1431 10.6982
5 24 4.4314 34.1431 10.6982 6.8886 29.75 16.6302 5.7897 34.1431 10.0278 2.9967 34.1431 11.1845
5 24 2.9967 34.1431 11.1845 4.6584 29.75 17.3862 4.4314 34.1431 10.6982 1.5111 34.1431 11.4798
5 24 1.5111 34.1431 11.4798 2.349 29.75 17.8452 2.9967 34.1431 11.1845 0 34.1431 11.5794
5 24 0 34.1431 11.5794 0 29.75 18 1.5111 34.1431 11.4798 -1.5111 34.1431 11.4798
5 24 -1.5111 34.1431 11.4798 -2.349 29.75 17.8452 0 34.1431 11.5794 -2.9967 34.1431 11.1845
5 24 -2.9967 34.1431 11.1845 -4.6584 29.75 17.3862 -1.5111 34.1431 11.4798 -4.4314 34.1431 10.6982
5 24 -4.4314 34.1431 10.6982 -6.8886 29.75 16.6302 -2.9967 34.1431 11.1845 -5.7897 34.1431 10.0278
5 24 -5.7897 34.1431 10.0278 -9 29.75 15.588 -4.4314 34.1431 10.6982 -7.0495 34.1431 9.1871
5 24 -7.0495 34.1431 9.1871 -10 30.82712 13.03221 -5.7897 34.1431 10.0278 -8.1878 34.1431 8.1878
5 24 -8.1878 34.1431 8.1878 -10 32.38954 10 -7.0495 34.1431 9.1871 -9.1871 34.1431 7.0495
5 24 -9.1871 34.1431 7.0495 -10 33.44206 7.67327 -8.1878 34.1431 8.1878 -10.0278 34.1431 5.7897
5 24 2.7433 36 10.2385 1.3833 36 10.5088 1.4057 35.139 10.6787 2.74367196 46.5 10.23942208
5 24 1.3833 36 10.5088 0 36 10.6 0 35.139 10.7713 1.38368296 46.5 10.50906192
5 24 -4.0566 36 9.7933 -5.3 36 9.1796 -5.3857 35.139 9.3279 -4.05662 46.5 9.79334
5 24 9.79312 36 4.05644 10 36 3.5157 9.9516 35.139 4.1222 10 46.5 3.5157
5 24 9.179533748 36 5.299556776 9.79312 36 4.05644 9.3279 35.139 5.3857 9.79312 46.5 4.05644
5 24 8.409367936 36 6.452574852 9.179533748 36 5.299556776 8.5459 35.139 6.5576 9.179533748 46.5 5.299556776
5 24 7.4953 36 7.4953 8.409367936 36 6.452574852 7.6164 35.139 7.6164 8.409367936 46.5 6.452574852
5 24 7.4953 36 7.4953 6.45262192 36 8.40943704 6.5576 35.139 8.5459 7.49546398 46.5 7.49557194
5 24 6.45262192 36 8.40943704 5.3 36 9.1796 5.3857 35.139 9.3279 6.45262192 46.5 8.40943704
5 24 5.3 36 9.1796 4.056406428 36 9.793023876 4.1222 35.139 9.9516 5.300300736 46.5 9.180430952
5 24 4.056406428 36 9.793023876 2.7433 36 10.2385 2.7876 35.139 10.404 4.056406428 46.5 9.793023876
5 24 0 36 10.6 -1.38365594 36 10.50898128 -1.4057 35.139 10.6787 0 46.5 10.6
5 24 -1.38365594 36 10.50898128 -2.743552456 36 10.238264588 -2.7876 35.139 10.404 -1.38365594 46.5 10.50898128
5 24 -2.743552456 36 10.238264588 -4.0566 36 9.7933 -4.1222 35.139 9.9516 -2.743552456 46.5 10.238264588
5 24 -6.4533 36 8.41 -7.49557194 36 7.49546398 -7.6164 35.139 7.6164 -6.45328 46.5 8.41004
5 24 -7.49557194 36 7.49546398 -8.41 36 6.4533 -8.5459 35.139 6.5576 -7.49557194 46.5 7.49546398
