2 24 42 88 -268 42 82 -268
2 24 -40 88 -268 -40 82 -268
2 24 -42 88 -268 -42 82 -268
2 24 -40 88 -232 -40 88 -220
2 24 42 88 -232.31 60 88 -232.31
2 24 40 88 -232 42 88 -232
2 24 42 88 -232 42 88 -232.31
2 24 -42 88 -232 -42 88 -232.31
2 24 -42 88 -232.31 -60 88 -232.31
2 24 -40 88 -232 -42 88 -232
2 24 42 88 -247.69 60 88 -247.69
2 24 40 88 -248 42 88 -248
2 24 42 88 -248 42 88 -247.69
2 24 -42 88 -248 -42 88 -247.69
2 24 -42 88 -247.69 -60 88 -247.69
2 24 -40 88 -248 -42 88 -248
2 24 42 88 -252.31 60 88 -252.31
2 24 40 88 -252 42 88 -252
2 24 42 88 -252 42 88 -252.31
2 24 -42 88 -252 -42 88 -252.31
2 24 -42 88 -252.31 -60 88 -252.31
2 24 -40 88 -252 -42 88 -252
2 24 42 88 -267.69 60 88 -267.69
2 24 40 88 -268 42 88 -268
2 24 42 88 -268 42 88 -267.69
2 24 -42 88 -268 -42 88 -267.69
2 24 40 88 -280 60 88 -280
2 24 60 88 -267.69 60 88 -280
2 24 40 88 -268 40 88 -280
2 24 -40 88 -280 -60 88 -280
2 24 -60 88 -267.69 -60 88 -280
2 24 -40 88 -268 -40 88 -280
2 24 60 88 -60 -60 88 -60
2 24 40 96 -60 -40 96 -60
2 24 40 96 -60 60 89 -60
2 24 60 89 -5.28 60 89 -60
2 24 60 89 17 60 89 5.28
2 24 -60 89 -5.28 -60 89 -60
2 24 -60 89 17 -60 89 5.28
2 24 40 96 40 40 96 -60
2 24 -39.99 96 40 -40 96 -60
2 24 40 96 40 40 88 60
5 24 -26 96 60 -26 96 34.4566 -26.6556 99.6084 35.192 -30.3768 97.6852 33.3107
5 24 -26 96 34.4566 -37.4137 96 34.4566 -33.7896 94.5211 35.3157 -34.2119 93.6206 36.9196
5 24 -37.4137 96 34.4566 -37.4137 96 40 -34.0194 93.0018 38.9307 -33.2929 92.5218 41.5771
5 24 -37.4137 96 40 -37.4137 93.78262 45.5434 -33.1109 91.1129 45.6732 -35.197 89.2127 46.8084
5 24 -26 93.78262 45.5434 -37.4137 93.78262 45.5434 -33.0569 99.4102 51.0451 -31.4814 99.9059 49.2106
5 24 -26 93.78262 45.5434 -26 88 60 -32.5321 100.0072 56.8356 -32.0425 99.7782 50.5877
2 24 -39.99 96 40 -40 88 60
2 24 26 88 60 40 88 60
2 24 -26 88 60 -40 88 60
2 24 40 76 60 40 88 60
2 24 -40 76 60 -40 88 60
2 24 26 88 60 26 96 60
2 24 -26 88 60 -26 96 60
2 24 26 96 60 -26 96 60
2 24 -40 96 -60 -60 89 -60
2 24 60 88 -60 60 89 -60
2 24 -60 88 -60 -60 89 -60
2 24 56 88 -72 -56 88 -72
2 24 56 88 -72 56 88 -212
2 24 40 88 -212 56 88 -212
2 24 -40 88 -212 -56 88 -212
2 24 40 88 -212 40 88 -216
2 24 -40 88 -212 -40 88 -216
2 24 40 88 -216 -40 88 -216
2 24 -56 88 -72 -56 88 -212
2 24 36 88 50 36 85.6 56
2 24 36 85.6 56 36 76 56
2 24 -36 88 50 -36 85.6 56
2 24 -36 85.6 56 -36 76 56
2 24 -23.103 92 28 23.1213 92 28
2 24 -20 74 30 20 74 30
2 24 20 74 30 20 96 30
2 24 -20 74 30 -20 96 30
2 24 40 84 -216 -40 84 -216
2 24 40 84 -216 40 84 -212
2 24 40 84 -216 40 88 -216
2 24 -40 84 -216 -40 88 -216
2 24 40 84 -212 40 88 -212
2 24 -40 84 -212 -40 88 -212
2 24 -40 84 -216 -40 84 -212
2 24 40 84 -212 -40 84 -212
2 24 -13 96 -58 13 96 -58
2 24 -13 96 -38 13 96 -38
2 24 13 96 -38 8 94 -43
2 24 13 96 -58 8 94 -53
2 24 -13 96 -58 -8 94 -53
2 24 -13 96 -38 -8 94 -43
2 24 13 96 -58 13 96 -38
2 24 -13 96 -58 -13 96 -38
2 24 56 85 -10 42 91.125 -10
2 24 42 82 -10 42 91.125 -10
2 24 42 82 10 42 90 10
2 24 42 91.125 8.875 42 91.125 -10
2 24 56 85 10 44.57 90 10
2 24 -56 85 -10 -42 91.125 -10
2 24 -42 82 -10 -42 91.125 -10
2 24 -42 82 10 -42 90 10
2 24 42 90 10 44.57 90 10
2 24 -42 90 10 -44.57 90 10
2 24 42 90 10 42 91.125 8.875
2 24 -42 90 10 -42 91.125 8.875
2 24 -42 91.125 8.875 -42 91.125 -10
2 24 -56 85 10 -44.57 90 10
2 24 60 89 -5.28 60 90.28 -3.42
2 24 60 90.28 -3.42 60 91 0
2 24 60 91 0 60 90.28 3.42
2 24 60 90.28 3.42 60 89 5.28
2 24 -60 89 -5.28 -60 90.28 -3.42
2 24 -60 90.28 -3.42 -60 91 0
2 24 -60 91 0 -60 90.28 3.42
2 24 -60 90.28 3.42 -60 89 5.28
2 24 46 93.9 5.28 46 93.9 -5.28
2 24 46 93.9 -5.28 46 90.28 -5.28
2 24 46 93.9 5.28 46 90.28 5.28
2 24 46 93.9 -5.28 56.34 90.28 -5.28
2 24 46 93.9 5.28 56.34 90.28 5.28
2 24 60 89 5.28 56.34 90.28 3.42
2 24 60 89 -5.28 56.34 90.28 -3.42
2 24 46 90.28 -5.28 56.34 90.28 -5.28
2 24 56.34 90.28 -5.28 56.34 90.28 -3.42
2 24 46 90.28 -5.28 46 90.28 -3.42
2 24 46 90.28 5.28 56.34 90.28 5.28
2 24 46 90.28 5.28 46 90.28 3.42
2 24 56.34 90.28 5.28 56.34 90.28 3.42
2 24 46 90.28 -3.42 46 91 0
2 24 46 91 0 46 90.28 3.42
2 24 -46 93.9 -5.28 -46 93.9 5.28
2 24 -46 93.9 5.28 -46 90.28 5.28
2 24 -46 93.9 -5.28 -46 90.28 -5.28
2 24 -46 93.9 5.28 -56.34 90.28 5.28
2 24 -46 93.9 -5.28 -56.34 90.28 -5.28
2 24 -60 89 -5.28 -56.34 90.28 -3.42
2 24 -60 89 5.28 -56.34 90.28 3.42
2 24 -46 90.28 5.28 -56.34 90.28 5.28
2 24 -56.34 90.28 5.28 -56.34 90.28 3.42
2 24 -46 90.28 5.28 -46 90.28 3.42
2 24 -46 90.28 -5.28 -56.34 90.28 -5.28
2 24 -46 90.28 -5.28 -46 90.28 -3.42
2 24 -56.34 90.28 -5.28 -56.34 90.28 -3.42
2 24 -46 90.28 3.42 -46 91 0
2 24 -46 91 0 -46 90.28 -3.42
2 24 52 64 -72 52 64 -212
2 24 52 64 -72 56 64 -72
2 24 56 64 -72 56 88 -72
2 24 -56 64 -72 -56 88 -72
2 24 -52 64 -72 -56 64 -72
2 24 56 64 -72 56 64 -165
2 24 -52 64 -72 -52 64 -212
2 24 -56 64 -72 -56 64 -165
2 24 56 82 -190 56 82 -212
2 24 56 82 -212 56 88 -212
2 24 56 82 -190 56 64 -165
2 24 54 82 -190 54 64 -165
2 24 54 64 -165 56 64 -165
2 24 56 82 -190 54 82 -190
2 24 56 82 -212 54 82 -212
2 24 54 82 -190 54 82 -212
2 24 54 64 -212 54 82 -212
2 24 54 64 -212 52 64 -212
2 24 54 64 -165 54 64 -212
2 24 -56 82 -190 -56 82 -212
2 24 -56 82 -212 -56 88 -212
2 24 -56 82 -190 -56 64 -165
2 24 -54 82 -190 -54 64 -165
2 24 -54 64 -165 -56 64 -165
2 24 -56 82 -190 -54 82 -190
2 24 -56 82 -212 -54 82 -212
2 24 -54 82 -190 -54 82 -212
2 24 -54 64 -212 -54 82 -212
2 24 -54 64 -212 -52 64 -212
2 24 -54 64 -165 -54 64 -212
2 24 60 88 -60 60 88 -232.31
2 24 -60 88 -60 -60 88 -232.31
5 24 56 68.5 -180 60 68.5 -180 60 76 -190 60 60 -165
5 24 56 60 -165 60 60 -165 60 68.5 -180 60 51.5 -145
5 24 56 51.5 -145 60 51.5 -145 60 60 -165 60 46 -125
5 24 56 46 -125 60 46 -125 60 51.5 -145 60 43 -105
5 24 56 43 -105 60 43 -105 60 46 -125 60 42 -90
5 24 56 42 -90 60 42 -90 60 43 -105 60 43.3 -75
5 24 56 43.3 -75 60 43.3 -75 60 42 -90 60 46 -60
5 24 -56 68.5 -180 -60 68.5 -180 -60 76 -190 -60 60 -165
5 24 -56 60 -165 -60 60 -165 -60 68.5 -180 -60 51.5 -145
5 24 -56 51.5 -145 -60 51.5 -145 -60 60 -165 -60 46 -125
5 24 -56 46 -125 -60 46 -125 -60 51.5 -145 -60 43 -105
5 24 -56 43 -105 -60 43 -105 -60 46 -125 -60 42 -90
5 24 -56 42 -90 -60 42 -90 -60 43 -105 -60 43.3 -75
5 24 -56 43.3 -75 -60 43.3 -75 -60 42 -90 -60 46 -60
5 24 56 74.78 -17.48 60 74.78 -17.48 60 76 -17.74 60 68.7 -13.3
5 24 56 68.7 -13.3 60 68.7 -13.3 60 74.78 -17.48 60 64.52 -7.22
5 24 56 64.52 -7.22 60 64.52 -7.22 60 68.7 -13.3 60 63 0
5 24 56 63 0 60 63 0 60 64.52 -7.22 60 64.52 7.22
5 24 56 64.52 7.22 60 64.52 7.22 60 63 0 60 68.7 13.3
5 24 56 68.7 13.3 60 68.7 13.3 60 64.52 7.22 60 74.78 17.48
5 24 56 74.78 17.48 60 74.78 17.48 60 68.7 13.3 60 76 17.74
5 24 -56 74.78 17.48 -60 74.78 17.48 -60 76 17.74 -60 68.7 13.3
5 24 -56 68.7 13.3 -60 68.7 13.3 -60 74.78 17.48 -60 64.52 7.22
5 24 -56 64.52 7.22 -60 64.52 7.22 -60 68.7 13.3 -60 63 0
5 24 -56 63 0 -60 63 0 -60 64.52 7.22 -60 64.52 -7.22
5 24 -56 64.52 -7.22 -60 64.52 -7.22 -60 63 0 -60 68.7 -13.3
5 24 -56 68.7 -13.3 -60 68.7 -13.3 -60 64.52 -7.22 -60 74.78 -17.48
5 24 -56 74.78 -17.48 -60 74.78 -17.48 -60 68.7 -13.3 -60 76 -17.74
5 24 17.48 74.78 56 17.48 74.78 60 17.74 76 60 13.3 68.7 60
5 24 13.3 68.7 56 13.3 68.7 60 17.48 74.78 60 7.22 64.52 60
5 24 7.22 64.52 56 7.22 64.52 60 13.3 68.7 60 0 63 60
5 24 0 63 56 0 63 60 7.22 64.52 60 -7.22 64.52 60
5 24 -7.22 64.52 56 -7.22 64.52 60 0 63 60 -13.3 68.7 60
5 24 -13.3 68.7 56 -13.3 68.7 60 -7.22 64.52 60 -17.48 74.78 60
5 24 -17.48 74.78 56 -17.48 74.78 60 -13.3 68.7 60 -17.74 76 60
5 24 36 88 50 34 88 50 34 42 50 34 88.4 49
5 24 34 88 50 34 42 50 22.86 49.01 61.39 22.77 48.94 61.06
5 24 36 88 50 36 42 50 34 42 50 34 88 50
5 24 34 88.4 49 34 88 50 23.04 49.65 59.11 23.52 49.39 58.67
5 24 34 42 49 34 88.4 49 23.02 68.1 54.24 23.63 67.61 53.66
5 24 -23.12138335 73.97 28 -23.1036 73.9 31 -21.8226 90.4754 33.3127 -22.4728 90.4898 33.5248
5 24 -23.12138335 73.97 28 23.12138335 73.97 28 23.4413 85.8926 30.4541 21.0298 86.49 29.4322
5 24 23.1036 73.9 28 23.1036 92 28 23.0937 85.8082 30.8736 21.4407 86.0666 30.6755
5 24 23.1036 73.9 28 23.1036 73.9 31 15.1543 94.6073 37.3215 15.2461 95.0333 36.1903
5 24 -36 42 30 -36 92 30 -31.7065 81.6324 27.4973 -32.1452 81.1698 28.4737
5 24 -34 42 30 -34 92 30 -45.4531 73.054 38.8077 -45.6116 73.0381 38.6675
5 24 -34 42 31 -34 92 31 -41.2972 74.4127 39.4139 -38.5989 75.4891 39.1741
5 24 -36 42 50 -36 88 50 -34.5811 81.5519 51.2456 -35.3961 80.6376 48.8742
5 24 -34 42 49 -34 88.4 49 -31.6293 81.582 49.4145 -31.0196 80.9977 47.1613
5 24 -34 42 50 -34 88 50 -33.4611 81.8764 51.5448 -34.156 81.6691 51.3403
5 24 26 96 60 26 96 34.419687383352232373450413223139 27.0405 95.4274 33.9505 28.3419 93.8951 34.4126
5 24 37.407690727984549199254972399824 96 34.419273703807791289937894533505 26 96 34.419687383352232373450413223139 29.2647 90.4826 40.9573 29.0079 89.8992 40.2201
5 24 37.407690727984549199254972399824 96 34.419273703807791289937894533505 37.407690727984549199254972399824 96 40.009927666696649807749682388453 36.6101 93.0083 38.5033 37.0224 93.3171 36.7705
5 24 37.4137 93.78262 45.5434 37.407690727984549199254972399824 96 40.009927666696649807749682388453 41.2322 100.7284 44.9337 41.8497 100.4556 44.9532
5 24 26 93.78262 45.5434 37.4137 93.78262 45.5434 38.1008 117.285 46.5046 41.4493 116.3576 48.5231
5 24 26 88 60 26 93.78262 45.5434 37.651 118.2955 56.2041 40.6192 117.0522 53.2526
5 24 -23.1036 73.9 31 -23.1036 92 31 -25.9685 87.714 27.9742 -26.9734 85.5163 30.3998
5 24 -23.1036 92 31 -23.1036 92 28 -22.9817 88.8899 25.5366 -21.9084 87.4431 26.3261
5 24 -23.1036 92 28 -23.12138335 73.97 28 -19.3557 78.2258 33.2578 -17.1831 79.7396 31.4158
5 24 23.1036 73.97 31 23.1036 92 31 21.8648 96.2661 32.6328 21.2256 96.1985 32.2611
